[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[ 11490s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -simplifycfg -basiccg -globals-aa -domtree -simplifycfg -domtree -simplifycfg -reassociate -domtree -scalar-evolution -simplifycfg -domtree -scalar-evolution -gvn -domtree -bdce -domtree -dse -scalar-evolution -simplifycfg -domtree -basiccg -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -domtree -scalar-evolution -scalar-evolution -constmerge -domtree -scalar-evolution -instsimplify]
[ 11533s]    INFO opentuner.search.plugin.DisplayPlugin: tests=664, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 11593s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -aa -aa -tailcallelim -aa -aa -aa -memdep -gvn -aa -memdep -sccp -aa -aa -memdep -dse -aa -aa -aa -aa -aa -aa -aa -globaldce -aa]
[ 11608s]    INFO opentuner.search.plugin.DisplayPlugin: tests=668, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 11643s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -inline -early-cse -reassociate -gvn -sccp -dse -globaldce]
[ 11663s]    INFO opentuner.search.plugin.DisplayPlugin: tests=672, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 11747s]    INFO opentuner.search.plugin.DisplayPlugin: tests=676, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 11772s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -simplifycfg -domtree -sroa -early-cse -simplifycfg -domtree -simplifycfg -reassociate -domtree -simplifycfg -domtree -gvn -sccp -domtree -domtree -dse -simplifycfg -domtree -domtree -simplifycfg -domtree -globaldce -domtree]
[ 11778s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -simplifycfg -domtree -early-cse -simplifycfg -domtree -aa -simplifycfg -reassociate -domtree -aa -simplifycfg -domtree -aa -aa -memdep -gvn -aa -memdep -domtree -aa -domtree -aa -memdep -dse -aa -simplifycfg -domtree -aa -domtree -aa -aa -aa -aa -simplifycfg -domtree -aa -domtree -aa]
[ 11785s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -sroa -early-cse -basicaa -reassociate -basicaa -scalar-evolution -basicaa -scalar-evolution -gvn -basicaa -sccp -basicaa -basicaa -dse -scalar-evolution -basicaa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -globaldce -basicaa -scalar-evolution]
[ 11791s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -early-cse -aa -libcalls-shrinkwrap -reassociate -aa -licm -aa -aa -memdep -gvn -aa -memdep -sccp -aa -aa -memdep -dse -aa -licm -aa -aa -aa -aa -aa -aa -licm -globaldce -constmerge -aa]
[ 11791s]    INFO opentuner.search.plugin.DisplayPlugin: tests=680, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 11827s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -globals-aa -early-cse -basicaa -reassociate -basicaa -basicaa -gvn -basicaa -sccp -basicaa -basicaa -dse -basicaa -globals-aa -basicaa -basicaa -basicaa -basicaa -globaldce -basicaa]
[ 11833s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -globals-aa -early-cse -reassociate -gvn -dse -globals-aa]
[ 11839s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -reassociate -memdep -gvn -memdep -sccp -memdep -dse -globaldce]
[ 11839s]    INFO opentuner.search.plugin.DisplayPlugin: tests=684, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 11914s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -basiccg -globals-aa -inline -domtree -sroa -domtree -tailcallelim -reassociate -domtree -domtree -gvn -memcpyopt -domtree -bdce -domtree -dse -adce -domtree -basiccg -globals-aa -domtree -domtree -domtree -instsimplify]
[ 11922s]    INFO opentuner.search.plugin.DisplayPlugin: tests=688, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 11966s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -globals-aa -early-cse -gvn -dse -globals-aa]
[ 11970s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -simplifycfg -simplifycfg -simplifycfg -reassociate -simplifycfg -gvn -sccp -dse -simplifycfg -simplifycfg -globaldce]
[ 11976s]    INFO opentuner.search.plugin.DisplayPlugin: tests=692, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 12030s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -early-cse -reassociate -scalar-evolution -scalar-evolution -indvars -gvn -sccp -dse -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -globaldce -scalar-evolution]
[ 12043s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -early-cse -basicaa -reassociate -basicaa -scalar-evolution -basicaa -scalar-evolution -gvn -basicaa -sccp -basicaa -basicaa -dse -scalar-evolution -basicaa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -globaldce -basicaa -scalar-evolution]
[ 12048s]    INFO opentuner.search.plugin.DisplayPlugin: tests=696, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 12138s]    INFO opentuner.search.plugin.DisplayPlugin: tests=700, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 12217s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -early-cse -reassociate -indvars -gvn -sccp -dse -postdomtree]
[ 12217s]    INFO opentuner.search.plugin.DisplayPlugin: tests=704, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 12281s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -simplifycfg -early-cse -simplifycfg -basicaa -simplifycfg -reassociate -basicaa -simplifycfg -basicaa -gvn -basicaa -sccp -basicaa -basicaa -dse -simplifycfg -basicaa -basicaa -basicaa -basicaa -simplifycfg -basicaa -globaldce -basicaa]
[ 12281s]    INFO opentuner.search.plugin.DisplayPlugin: tests=708, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 12318s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -basiccg -domtree -sroa -domtree -domtree -domtree -indvars -gvn -sccp -domtree -bdce -domtree -dse -domtree -basiccg -domtree -domtree -domtree]
[ 12340s]    INFO opentuner.search.plugin.DisplayPlugin: tests=712, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 12400s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -domtree -early-cse -domtree -basicaa -reassociate -domtree -basicaa -domtree -basicaa -gvn -basicaa -sccp -domtree -basicaa -domtree -basicaa -dse -domtree -basicaa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -globaldce -domtree -basicaa]
[ 12405s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basiccg -early-cse -gvn -sccp -dse -basiccg -globaldce]
[ 12410s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -early-cse -gvn -sccp -dse -globaldce]
[ 12415s]    INFO opentuner.search.plugin.DisplayPlugin: tests=716, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 12479s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -basiccg -early-cse -basicaa -reassociate -basicaa -scalar-evolution -basicaa -scalar-evolution -indvars -gvn -basicaa -sccp -basicaa -basicaa -dse -scalar-evolution -basicaa -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution]
[ 12484s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -early-cse -aa -reassociate -aa -aa -aa -gvn -aa -sccp -aa -aa -dse -aa -aa -aa -aa -aa -aa -aa -globaldce -aa]
[ 12484s]    INFO opentuner.search.plugin.DisplayPlugin: tests=720, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 12544s]    INFO opentuner.search.plugin.DisplayPlugin: tests=724, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 12588s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -aa -inline -early-cse -basicaa -aa -reassociate -basicaa -aa -scalar-evolution -basicaa -aa -scalar-evolution -aa -gvn -basicaa -aa -basicaa -aa -basicaa -aa -dse -aa -scalar-evolution -basicaa -aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -basicaa -aa -scalar-evolution -scalar-evolution -globaldce -basicaa -aa -scalar-evolution]
[ 12594s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -simplifycfg -domtree -early-cse -simplifycfg -domtree -basicaa -tailcallelim -simplifycfg -reassociate -domtree -basicaa -simplifycfg -domtree -basicaa -gvn -basicaa -sccp -domtree -basicaa -domtree -basicaa -dse -simplifycfg -domtree -basicaa -domtree -basicaa -basicaa -basicaa -simplifycfg -domtree -basicaa -globaldce -domtree -basicaa]
[ 12594s]    INFO opentuner.search.plugin.DisplayPlugin: tests=728, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 12646s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -early-cse -reassociate -gvn -sccp -dse]
[ 12669s]    INFO opentuner.search.plugin.DisplayPlugin: tests=732, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 12763s]    INFO opentuner.search.plugin.DisplayPlugin: tests=736, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 12813s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -aa -early-cse -basicaa -aa -reassociate -basicaa -aa -scalar-evolution -basicaa -aa -scalar-evolution -aa -gvn -basicaa -aa -sccp -basicaa -aa -basicaa -aa -dse -aa -scalar-evolution -basicaa -aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -basicaa -aa -scalar-evolution -scalar-evolution -globaldce -basicaa -aa -scalar-evolution]
[ 12820s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -early-cse -reassociate -gvn -sccp -dse -globaldce]
[ 12831s]    INFO opentuner.search.plugin.DisplayPlugin: tests=740, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 12871s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -early-cse -reassociate -licm -gvn -sccp -dse -licm -licm -globaldce]
[ 12887s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -inline -early-cse -reassociate -gvn -sccp -dse]
[ 12894s]    INFO opentuner.search.plugin.DisplayPlugin: tests=744, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 12918s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -basicaa -simplifycfg -basiccg -globals-aa -domtree -simplifycfg -domtree -basicaa -tailcallelim -simplifycfg -reassociate -domtree -basicaa -scalar-evolution -simplifycfg -domtree -basicaa -scalar-evolution -memdep -gvn -basicaa -memdep -domtree -basicaa -domtree -basicaa -memdep -dse -scalar-evolution -postdomtree -simplifycfg -domtree -basicaa -basiccg -globals-aa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -simplifycfg -domtree -basicaa -scalar-evolution -scalar-evolution -domtree -basicaa -scalar-evolution]
[ 12951s]    INFO opentuner.search.plugin.DisplayPlugin: tests=748, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 13008s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -simplifycfg -basiccg -domtree -early-cse -simplifycfg -domtree -basicaa -simplifycfg -reassociate -domtree -basicaa -scalar-evolution -licm -simplifycfg -domtree -basicaa -scalar-evolution -memdep -gvn -basicaa -memdep -sccp -domtree -basicaa -domtree -basicaa -memdep -dse -scalar-evolution -licm -simplifycfg -domtree -basicaa -basiccg -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -simplifycfg -domtree -basicaa -scalar-evolution -scalar-evolution -licm -globaldce -domtree -basicaa -scalar-evolution]
[ 13019s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -reassociate -memdep -gvn -memdep -sccp -memdep -dse -globaldce]
[ 13026s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -aa -early-cse -basicaa -aa -reassociate -basicaa -aa -licm -basicaa -aa -aa -gvn -basicaa -aa -sccp -basicaa -aa -basicaa -aa -dse -aa -licm -basicaa -aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -licm -globaldce -basicaa -aa]
[ 13026s]    INFO opentuner.search.plugin.DisplayPlugin: tests=752, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 13078s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -basiccg -domtree -early-cse -domtree -aa -reassociate -domtree -aa -licm -domtree -aa -aa -gvn -aa -domtree -aa -domtree -aa -dse -aa -licm -postdomtree -domtree -aa -basiccg -domtree -aa -aa -aa -aa -domtree -aa -licm -globaldce -domtree -aa]
[ 13109s]    INFO opentuner.search.plugin.DisplayPlugin: tests=756, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 13203s]    INFO opentuner.search.plugin.DisplayPlugin: tests=760, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 13288s]    INFO opentuner.search.plugin.DisplayPlugin: tests=764, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 13324s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -aa -early-cse -aa -reassociate -aa -aa -aa -gvn -aa -sccp -aa -aa -dse -aa -aa -aa -aa -aa -aa -aa -globaldce -aa]
[ 13329s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -early-cse -basicaa -reassociate -basicaa -licm -basicaa -gvn -basicaa -sccp -basicaa -basicaa -dse -licm -basicaa -basicaa -basicaa -basicaa -basicaa -licm -globaldce -basicaa -instsimplify]
[ 13329s]    INFO opentuner.search.plugin.DisplayPlugin: tests=768, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 13367s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -basiccg -globals-aa -inline -sroa -basicaa -basicaa -basicaa -gvn -basicaa -memcpyopt -sccp -bdce -basicaa -basicaa -dse -adce -basicaa -basiccg -globals-aa -basicaa -basicaa -basicaa -basicaa -constmerge -basicaa -instsimplify]
[ 13384s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -inline -basicaa -basicaa -scalar-evolution -licm -basicaa -scalar-evolution -gvn -basicaa -bdce -basicaa -basicaa -dse -scalar-evolution -licm -basicaa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -licm -basicaa -scalar-evolution -instsimplify]
[ 13384s]    INFO opentuner.search.plugin.DisplayPlugin: tests=772, best #395, cost time=0.0000, found by NormalGreedyMutation
[ 13408s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -early-cse -gvn -sccp -dse -globaldce]
[ 13414s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -globals-aa -early-cse -basicaa -reassociate -basicaa -licm -basicaa -gvn -basicaa -sccp -basicaa -basicaa -dse -licm -basicaa -globals-aa -basicaa -basicaa -basicaa -basicaa -licm -globaldce -basicaa]
