[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[ 16040s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -instcombine -basiccg -globals-aa -inline -sroa -early-cse -basicaa -instcombine -libcalls-shrinkwrap -reassociate -basicaa -scalar-evolution -licm -basicaa -instcombine -scalar-evolution -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -scalar-evolution -licm -postdomtree -adce -basicaa -instcombine -basiccg -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -scalar-evolution -instsimplify]
[ 16055s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -aa -instcombine -basiccg -globals-aa -inline -domtree -sroa -early-cse -domtree -aa -instcombine -libcalls-shrinkwrap -reassociate -domtree -aa -domtree -aa -instcombine -aa -gvn -aa -memcpyopt -domtree -aa -instcombine -domtree -aa -aa -postdomtree -adce -domtree -aa -instcombine -basiccg -globals-aa -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -domtree -aa -instsimplify]
[ 16055s]    INFO opentuner.search.plugin.DisplayPlugin: tests=676, best #394, cost time=0.0000, found by UniformGreedyMutation
[ 16099s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -globals-aa -inline -sroa -early-cse -instcombine -libcalls-shrinkwrap -reassociate -licm -instcombine -gvn -memcpyopt -instcombine -licm -adce -instcombine -globals-aa -instcombine -instcombine -instcombine -licm -instsimplify]
[ 16147s]    INFO opentuner.search.plugin.DisplayPlugin: tests=680, best #394, cost time=0.0000, found by UniformGreedyMutation
[ 16210s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -instcombine -inline -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -tailcallelim -aa -licm -aa -instcombine -aa -gvn -aa -aa -instcombine -aa -aa -licm -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -globaldce -aa -instsimplify]
[ 16222s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -aa -instcombine -simplifycfg -early-cse -simplifycfg -aa -instcombine -simplifycfg -reassociate -aa -simplifycfg -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -aa -instcombine -aa -memdep -dse -aa -simplifycfg -aa -instcombine -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -globaldce -constmerge -aa]
[ 16234s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -globals-aa -inline -simplifycfg -instcombine -tailcallelim -simplifycfg -scalar-evolution -simplifycfg -instcombine -scalar-evolution -gvn -bdce -instcombine -dse -scalar-evolution -postdomtree -simplifycfg -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -scalar-evolution]
[ 16234s]    INFO opentuner.search.plugin.DisplayPlugin: tests=684, best #394, cost time=0.0000, found by UniformGreedyMutation
[ 16292s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -instcombine -basiccg -globals-aa -inline -domtree -sroa -early-cse -domtree -instcombine -libcalls-shrinkwrap -reassociate -domtree -licm -domtree -instcombine -gvn -memcpyopt -domtree -instcombine -domtree -licm -postdomtree -adce -domtree -instcombine -basiccg -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree -instsimplify]
[ 16322s]    INFO opentuner.search.plugin.DisplayPlugin: tests=688, best #394, cost time=0.0000, found by UniformGreedyMutation
[ 16404s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -instcombine -basiccg -globals-aa -inline -sroa -aa -instcombine -libcalls-shrinkwrap -aa -aa -instcombine -indvars -aa -gvn -aa -memcpyopt -sccp -aa -instcombine -aa -aa -postdomtree -adce -aa -instcombine -basiccg -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -constmerge -aa]
[ 16419s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -aa -instcombine -simplifycfg -basiccg -globals-aa -inline -sroa -early-cse -simplifycfg -aa -instcombine -simplifycfg -reassociate -aa -scalar-evolution -licm -simplifycfg -aa -instcombine -scalar-evolution -aa -memdep -gvn -aa -memdep -memcpyopt -aa -instcombine -aa -memdep -aa -scalar-evolution -licm -simplifycfg -aa -instcombine -basiccg -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -aa -scalar-evolution -instsimplify]
[ 16419s]    INFO opentuner.search.plugin.DisplayPlugin: tests=692, best #394, cost time=0.0000, found by UniformGreedyMutation
[ 16463s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -aa -instcombine -basiccg -globals-aa -inline -sroa -early-cse -aa -instcombine -aa -licm -aa -instcombine -aa -gvn -aa -memcpyopt -sccp -aa -instcombine -aa -aa -licm -postdomtree -adce -aa -instcombine -basiccg -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -globaldce -constmerge -aa -instsimplify]
[ 16512s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -aa -instcombine -tailcallelim -reassociate -aa -aa -instcombine -aa -memdep -gvn -aa -memdep -bdce -aa -instcombine -aa -memdep -dse -aa -postdomtree -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa -instsimplify]
[ 16512s]    INFO opentuner.search.plugin.DisplayPlugin: tests=696, best #394, cost time=0.0000, found by UniformGreedyMutation
[ 16588s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -instcombine -basiccg -globals-aa -inline -domtree -sroa -domtree -instcombine -libcalls-shrinkwrap -reassociate -domtree -domtree -instcombine -gvn -memcpyopt -domtree -instcombine -domtree -postdomtree -adce -domtree -instcombine -basiccg -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -domtree -instsimplify]
[ 16604s]    INFO opentuner.search.plugin.DisplayPlugin: tests=700, best #394, cost time=0.0000, found by UniformGreedyMutation
[ 16695s]    INFO opentuner.search.plugin.DisplayPlugin: tests=704, best #394, cost time=0.0000, found by UniformGreedyMutation
[ 16755s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -instcombine -inline -sroa -early-cse -basicaa -instcombine -reassociate -basicaa -basicaa -instcombine -gvn -basicaa -memcpyopt -bdce -basicaa -instcombine -basicaa -dse -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -globaldce -basicaa]
[ 16792s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -instcombine -sroa -basicaa -instcombine -tailcallelim -basicaa -basicaa -instcombine -gvn -basicaa -sccp -basicaa -instcombine -basicaa -postdomtree -adce -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -globaldce -basicaa -instsimplify]
[ 16792s]    INFO opentuner.search.plugin.DisplayPlugin: tests=708, best #394, cost time=0.0000, found by UniformGreedyMutation
[ 16853s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -instcombine -simplifycfg -basiccg -globals-aa -inline -sroa -early-cse -simplifycfg -aa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -aa -licm -simplifycfg -aa -instcombine -aa -memdep -gvn -aa -memdep -memcpyopt -aa -instcombine -aa -memdep -aa -licm -adce -simplifycfg -aa -instcombine -basiccg -globals-aa -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -aa -instsimplify]
[ 16866s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -basiccg -globals-aa -inline -sroa -early-cse -instcombine -libcalls-shrinkwrap -reassociate -licm -instcombine -gvn -memcpyopt -instcombine -dse -licm -postdomtree -adce -instcombine -basiccg -globals-aa -instcombine -instcombine -instcombine -licm -instsimplify]
[ 16880s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -instcombine -basiccg -inline -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -reassociate -aa -licm -aa -instcombine -aa -memdep -gvn -aa -memdep -memcpyopt -aa -instcombine -aa -memdep -aa -licm -postdomtree -adce -aa -instcombine -basiccg -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -aa -instsimplify]
[ 16880s]    INFO opentuner.search.plugin.DisplayPlugin: tests=712, best #394, cost time=0.0000, found by UniformGreedyMutation
[ 16959s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -instcombine -simplifycfg -basiccg -globals-aa -inline -sroa -simplifycfg -aa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -aa -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -aa -gvn -aa -memcpyopt -aa -instcombine -aa -aa -scalar-evolution -postdomtree -adce -simplifycfg -aa -instcombine -basiccg -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution -instsimplify]
[ 16980s]    INFO opentuner.search.plugin.DisplayPlugin: tests=716, best #394, cost time=0.0000, found by UniformGreedyMutation
[ 17088s]    INFO opentuner.search.plugin.DisplayPlugin: tests=720, best #394, cost time=0.0000, found by UniformGreedyMutation
[ 17134s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -basiccg -globals-aa -inline -sroa -early-cse -instcombine -libcalls-shrinkwrap -reassociate -licm -instcombine -gvn -memcpyopt -instcombine -licm -postdomtree -adce -instcombine -basiccg -globals-aa -instcombine -instcombine -instcombine -licm -instsimplify]
[ 17150s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -instcombine -globals-aa -inline -domtree -early-cse -domtree -instcombine -libcalls-shrinkwrap -reassociate -domtree -licm -domtree -instcombine -gvn -memcpyopt -domtree -bdce -instcombine -domtree -licm -postdomtree -adce -domtree -instcombine -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree -instsimplify]
[ 17167s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -instcombine -basiccg -globals-aa -inline -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -reassociate -aa -licm -aa -instcombine -aa -gvn -aa -aa -instcombine -aa -aa -licm -postdomtree -adce -aa -instcombine -basiccg -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -constmerge -aa -instsimplify]
[ 17183s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -aa -instcombine -basiccg -globals-aa -inline -domtree -sroa -early-cse -domtree -aa -instcombine -libcalls-shrinkwrap -reassociate -domtree -aa -scalar-evolution -licm -domtree -aa -instcombine -scalar-evolution -aa -gvn -aa -memcpyopt -domtree -aa -instcombine -domtree -aa -aa -scalar-evolution -licm -postdomtree -adce -domtree -aa -instcombine -basiccg -globals-aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -aa -scalar-evolution -instsimplify]
[ 17183s]    INFO opentuner.search.plugin.DisplayPlugin: tests=724, best #394, cost time=0.0000, found by UniformGreedyMutation
[ 17237s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -aa -instcombine -basiccg -inline -sroa -early-cse -aa -instcombine -aa -scalar-evolution -aa -instcombine -scalar-evolution -aa -gvn -aa -memcpyopt -sccp -aa -instcombine -aa -aa -scalar-evolution -postdomtree -adce -aa -instcombine -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution]
[ 17267s]    INFO opentuner.search.plugin.DisplayPlugin: tests=728, best #394, cost time=0.0000, found by UniformGreedyMutation
[ 17389s]    INFO opentuner.search.plugin.DisplayPlugin: tests=732, best #394, cost time=0.0000, found by UniformGreedyMutation
[ 17430s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -aa -instcombine -basiccg -globals-aa -inline -sroa -early-cse -basicaa -aa -instcombine -libcalls-shrinkwrap -reassociate -basicaa -aa -licm -basicaa -aa -instcombine -aa -gvn -basicaa -aa -memcpyopt -basicaa -aa -instcombine -basicaa -aa -aa -licm -postdomtree -adce -basicaa -aa -instcombine -basiccg -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -basicaa -aa -instsimplify]
[ 17484s]    INFO opentuner.search.plugin.DisplayPlugin: tests=736, best #394, cost time=0.0000, found by UniformGreedyMutation
[ 17523s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -aa -instcombine -simplifycfg -basiccg -globals-aa -inline -sroa -early-cse -simplifycfg -basicaa -aa -instcombine -libcalls-shrinkwrap -simplifycfg -basicaa -aa -simplifycfg -basicaa -aa -instcombine -aa -gvn -basicaa -aa -memcpyopt -basicaa -aa -instcombine -basicaa -aa -aa -simplifycfg -basicaa -aa -instcombine -basiccg -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -constmerge -basicaa -aa -instsimplify]
[ 17578s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -simplifycfg -inline -sroa -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -simplifycfg -instcombine -gvn -memcpyopt -instcombine -postdomtree -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -instsimplify]
[ 17578s]    INFO opentuner.search.plugin.DisplayPlugin: tests=740, best #394, cost time=0.0000, found by UniformGreedyMutation
[ 17635s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -basiccg -globals-aa -inline -sroa -early-cse -basicaa -instcombine -libcalls-shrinkwrap -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -memdep -gvn -basicaa -memdep -basicaa -instcombine -basicaa -memdep -scalar-evolution -postdomtree -adce -basicaa -instcombine -basiccg -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -scalar-evolution -instsimplify]
[ 17685s]    INFO opentuner.search.plugin.DisplayPlugin: tests=744, best #394, cost time=0.0000, found by UniformGreedyMutation
[ 17770s]    INFO opentuner.search.plugin.DisplayPlugin: tests=748, best #394, cost time=0.0000, found by UniformGreedyMutation
[ 17815s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -instcombine -globals-aa -inline -sroa -early-cse -basicaa -instcombine -libcalls-shrinkwrap -basicaa -licm -basicaa -instcombine -memdep -gvn -basicaa -memdep -memcpyopt -basicaa -instcombine -basicaa -memdep -licm -adce -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa -instsimplify]
[ 17852s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -instcombine -simplifycfg -basiccg -early-cse -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -basicaa -simplifycfg -basicaa -instcombine -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -postdomtree -adce -simplifycfg -basicaa -instcombine -basiccg -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -basicaa -instsimplify]
[ 17868s]    INFO opentuner.search.plugin.DisplayPlugin: tests=752, best #394, cost time=0.0000, found by UniformGreedyMutation
