[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  8012s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -simplifycfg -inline -domtree -sroa -early-cse -simplifycfg -domtree -libcalls-shrinkwrap -simplifycfg -reassociate -domtree -scalar-evolution -licm -simplifycfg -domtree -scalar-evolution -indvars -gvn -memcpyopt -domtree -bdce -domtree -dse -scalar-evolution -licm -simplifycfg -domtree -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -domtree -scalar-evolution -scalar-evolution -licm -domtree -scalar-evolution]
[  8017s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -inline -sroa -early-cse -libcalls-shrinkwrap -reassociate -licm -indvars -gvn -memcpyopt -bdce -dse -licm -licm]
[  8023s]    INFO opentuner.search.plugin.DisplayPlugin: tests=671, best #442, cost time=0.0000, found by DifferentialEvolutionAlt
[  8059s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -basicaa -instcombine -globals-aa -inline -domtree -sroa -early-cse -domtree -basicaa -instcombine -domtree -basicaa -domtree -basicaa -instcombine -indvars -gvn -basicaa -domtree -bdce -basicaa -instcombine -domtree -basicaa -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -constmerge -domtree -basicaa -instsimplify]
[  8070s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -inline -sroa -early-cse -basicaa -tailcallelim -basicaa -scalar-evolution -licm -basicaa -scalar-evolution -indvars -gvn -basicaa -memcpyopt -bdce -basicaa -basicaa -dse -scalar-evolution -licm -postdomtree -basicaa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -licm -basicaa -scalar-evolution]
[  8070s]    INFO opentuner.search.plugin.DisplayPlugin: tests=675, best #442, cost time=0.0000, found by DifferentialEvolutionAlt
[  8110s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -inline -instcombine -reassociate -scalar-evolution -instcombine -scalar-evolution -gvn -sccp -instcombine -scalar-evolution -adce -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -scalar-evolution]
[  8116s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -basicaa -aa -inline -domtree -sroa -domtree -basicaa -aa -domtree -basicaa -aa -domtree -basicaa -aa -indvars -aa -gvn -basicaa -aa -memcpyopt -sccp -domtree -basicaa -aa -domtree -basicaa -aa -dse -aa -domtree -basicaa -aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -domtree -basicaa -aa -domtree -basicaa -aa -instsimplify]
[  8123s]    INFO opentuner.search.plugin.DisplayPlugin: tests=679, best #442, cost time=0.0000, found by DifferentialEvolutionAlt
[  8155s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -aa -inline -sroa -early-cse -aa -reassociate -aa -licm -aa -indvars -aa -memdep -gvn -aa -memdep -memcpyopt -sccp -bdce -aa -aa -memdep -dse -aa -licm -aa -aa -aa -aa -aa -aa -licm -aa]
[  8162s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -inline -sroa -early-cse -reassociate -licm -indvars -gvn -memcpyopt -bdce -dse -licm -licm]
[  8167s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -aa -instcombine -inline -sroa -early-cse -aa -instcombine -reassociate -aa -licm -aa -instcombine -indvars -aa -gvn -aa -memcpyopt -bdce -aa -instcombine -aa -dse -aa -licm -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -constmerge -aa]
[  8172s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -aa -sroa -early-cse -aa -reassociate -aa -licm -aa -indvars -aa -gvn -aa -memcpyopt -bdce -aa -aa -dse -aa -licm -aa -aa -aa -aa -aa -aa -licm -aa]
[  8172s]    INFO opentuner.search.plugin.DisplayPlugin: tests=683, best #442, cost time=0.0000, found by DifferentialEvolutionAlt
[  8200s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -sroa -early-cse -basicaa -reassociate -basicaa -licm -basicaa -indvars -gvn -basicaa -memcpyopt -bdce -basicaa -basicaa -dse -licm -basicaa -basicaa -basicaa -basicaa -basicaa -licm -basicaa -instsimplify]
[  8205s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -inline -sroa -instcombine -instcombine -indvars -gvn -memcpyopt -bdce -instcombine -dse -instcombine -instcombine -instcombine -instcombine]
[  8218s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -aa -basiccg -inline -sroa -early-cse -aa -aa -aa -indvars -aa -gvn -aa -memcpyopt -bdce -aa -aa -dse -aa -aa -basiccg -aa -aa -aa -aa -aa -aa]
[  8218s]    INFO opentuner.search.plugin.DisplayPlugin: tests=687, best #442, cost time=0.0000, found by DifferentialEvolutionAlt
[  8274s]    INFO opentuner.search.plugin.DisplayPlugin: tests=691, best #442, cost time=0.0000, found by DifferentialEvolutionAlt
[  8305s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -inline -sroa -early-cse -instcombine -reassociate -licm -instcombine -indvars -gvn -memcpyopt -bdce -instcombine -dse -licm -instcombine -instcombine -instcombine -instcombine -licm]
[  8311s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -inline -sroa -early-cse -reassociate -scalar-evolution -scalar-evolution -indvars -gvn -memcpyopt -bdce -dse -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution]
[  8324s]    INFO opentuner.search.plugin.DisplayPlugin: tests=695, best #442, cost time=0.0000, found by DifferentialEvolutionAlt
[  8372s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -aa -instcombine -simplifycfg -inline -sroa -early-cse -simplifycfg -basicaa -aa -instcombine -simplifycfg -reassociate -basicaa -aa -scalar-evolution -simplifycfg -basicaa -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -basicaa -aa -memdep -memcpyopt -bdce -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -scalar-evolution -simplifycfg -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -simplifycfg -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -aa -scalar-evolution]
[  8379s]    INFO opentuner.search.plugin.DisplayPlugin: tests=699, best #442, cost time=0.0000, found by DifferentialEvolutionAlt
[  8408s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -simplifycfg -basiccg -early-cse -simplifycfg -simplifycfg -simplifycfg -indvars -memdep -gvn -memdep -sccp -memdep -dse -adce -simplifycfg -basiccg -simplifycfg]
[  8420s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -instcombine -simplifycfg -basiccg -domtree -early-cse -simplifycfg -domtree -instcombine -simplifycfg -reassociate -domtree -simplifycfg -domtree -instcombine -memcpyopt -domtree -instcombine -domtree -simplifycfg -domtree -instcombine -basiccg -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -globaldce -domtree -instsimplify]
[  8428s]    INFO opentuner.search.plugin.DisplayPlugin: tests=703, best #442, cost time=0.0000, found by DifferentialEvolutionAlt
[  8444s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -aa -inline -sroa -early-cse -aa -reassociate -aa -licm -aa -indvars -aa -gvn -aa -memcpyopt -aa -aa -dse -aa -licm -aa -aa -aa -aa -aa -aa -licm -aa]
[  8450s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -basiccg -inline -sroa -early-cse -basicaa -reassociate -basicaa -licm -basicaa -indvars -gvn -basicaa -memcpyopt -bdce -basicaa -basicaa -dse -licm -basicaa -basiccg -basicaa -basicaa -basicaa -basicaa -licm -basicaa]
[  8462s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -basicaa -inline -domtree -sroa -early-cse -domtree -basicaa -reassociate -domtree -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -indvars -gvn -basicaa -memcpyopt -domtree -bdce -basicaa -domtree -basicaa -dse -scalar-evolution -domtree -basicaa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -scalar-evolution -domtree -basicaa -scalar-evolution -instsimplify]
[  8462s]    INFO opentuner.search.plugin.DisplayPlugin: tests=707, best #442, cost time=0.0000, found by DifferentialEvolutionAlt
[  8477s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basiccg -inline -sroa -early-cse -libcalls-shrinkwrap -reassociate -gvn -dse -postdomtree -basiccg]
[  8483s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -inline -domtree -sroa -domtree -reassociate -domtree -scalar-evolution -licm -domtree -scalar-evolution -indvars -gvn -memcpyopt -domtree -bdce -domtree -dse -scalar-evolution -licm -domtree -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -licm -constmerge -domtree -scalar-evolution]
[  8497s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -inline -sroa -reassociate -scalar-evolution -licm -scalar-evolution -indvars -gvn -memcpyopt -sccp -bdce -dse -scalar-evolution -licm -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -licm -globaldce -scalar-evolution]
[  8497s]    INFO opentuner.search.plugin.DisplayPlugin: tests=711, best #442, cost time=0.0000, found by DifferentialEvolutionAlt
[  8537s]    INFO opentuner.search.plugin.DisplayPlugin: tests=715, best #442, cost time=0.0000, found by DifferentialEvolutionAlt
[  8553s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -aa -globals-aa -inline -domtree -sroa -early-cse -domtree -aa -reassociate -domtree -aa -licm -domtree -aa -indvars -aa -gvn -aa -memcpyopt -domtree -bdce -aa -domtree -aa -dse -aa -licm -domtree -aa -globals-aa -domtree -aa -aa -aa -aa -domtree -aa -licm -domtree -aa]
[  8559s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -inline -sroa -early-cse -reassociate -scalar-evolution -licm -scalar-evolution -indvars -memdep -gvn -memdep -memcpyopt -bdce -memdep -dse -scalar-evolution -licm -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -licm -scalar-evolution]
[  8564s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -aa -inline -sroa -early-cse -aa -reassociate -aa -licm -aa -indvars -aa -gvn -aa -memcpyopt -bdce -aa -aa -dse -aa -licm -aa -aa -aa -aa -aa -aa -licm -aa]
[  8570s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -basicaa -inline -domtree -sroa -early-cse -domtree -basicaa -reassociate -domtree -basicaa -licm -domtree -basicaa -indvars -gvn -basicaa -memcpyopt -domtree -bdce -basicaa -domtree -basicaa -dse -licm -domtree -basicaa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -licm -domtree -basicaa]
[  8570s]    INFO opentuner.search.plugin.DisplayPlugin: tests=719, best #442, cost time=0.0000, found by DifferentialEvolutionAlt
[  8602s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -basicaa -instcombine -inline -domtree -early-cse -domtree -basicaa -instcombine -reassociate -domtree -basicaa -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -indvars -gvn -basicaa -memcpyopt -domtree -bdce -basicaa -instcombine -domtree -basicaa -dse -scalar-evolution -postdomtree -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -basicaa -scalar-evolution]
[  8608s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -instcombine -inline -sroa -early-cse -basicaa -instcombine -reassociate -basicaa -licm -basicaa -instcombine -indvars -memdep -basicaa -memdep -memcpyopt -bdce -basicaa -instcombine -basicaa -memdep -licm -postdomtree -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -constmerge -basicaa]
[  8613s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -inline -sroa -instcombine -reassociate -instcombine -indvars -gvn -memcpyopt -instcombine -dse -postdomtree -instcombine -instcombine -instcombine -instcombine -constmerge]
[  8619s]    INFO opentuner.search.plugin.DisplayPlugin: tests=723, best #442, cost time=0.0000, found by DifferentialEvolutionAlt
[  8635s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -aa -globals-aa -early-cse -aa -aa -aa -aa -gvn -aa -memcpyopt -sccp -aa -aa -dse -aa -postdomtree -adce -aa -globals-aa -aa -aa -aa -aa -aa -aa -instsimplify]
[  8641s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -globals-aa -domtree -sroa -early-cse -domtree -domtree -scalar-evolution -licm -domtree -scalar-evolution -gvn -domtree -domtree -dse -scalar-evolution -licm -postdomtree -domtree -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -licm -constmerge -domtree -scalar-evolution -instsimplify]
[  8657s]    INFO opentuner.search.plugin.DisplayPlugin: tests=727, best #442, cost time=0.0000, found by DifferentialEvolutionAlt
[  8688s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basiccg -inline -sroa -reassociate -licm -indvars -gvn -memcpyopt -bdce -dse -licm -adce -basiccg -licm]
[  8693s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -inline -sroa -early-cse -instcombine -reassociate -licm -instcombine -indvars -gvn -memcpyopt -bdce -instcombine -dse -licm -instcombine -instcombine -instcombine -instcombine -licm]
[  8705s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -globals-aa -inline -sroa -early-cse -reassociate -scalar-evolution -scalar-evolution -indvars -gvn -memcpyopt -bdce -dse -scalar-evolution -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution]
[  8705s]    INFO opentuner.search.plugin.DisplayPlugin: tests=731, best #442, cost time=0.0000, found by DifferentialEvolutionAlt
[  8743s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -globals-aa -inline -sroa -early-cse -indvars -memdep -gvn -memdep -memcpyopt -bdce -memdep -dse -globals-aa]
[  8743s]    INFO opentuner.search.plugin.DisplayPlugin: tests=735, best #442, cost time=0.0000, found by DifferentialEvolutionAlt
[  8757s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basiccg -sroa -reassociate -scalar-evolution -scalar-evolution -gvn -dse -scalar-evolution -postdomtree -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution]
