[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[ 19494s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basicaa -instcombine -basiccg -globals-aa -basicaa -instcombine -basicaa -basicaa -instcombine -memdep -gvn -basicaa -memdep -basicaa -instcombine -basicaa -memdep -dse -basicaa -instcombine -basiccg -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -globaldce -basicaa]
[ 19514s]    INFO opentuner.search.plugin.DisplayPlugin: tests=647, best #400, cost time=0.0000, found by UniformGreedyMutation
[ 19555s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -aa -instcombine -basiccg -globals-aa -domtree -sroa -domtree -aa -instcombine -domtree -aa -licm -domtree -aa -instcombine -aa -memdep -gvn -aa -memdep -memcpyopt -domtree -aa -instcombine -domtree -aa -memdep -dse -aa -licm -domtree -aa -instcombine -basiccg -globals-aa -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -licm -globaldce -domtree -aa]
[ 19569s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -aa -instcombine -basiccg -domtree -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -licm -domtree -basicaa -aa -instcombine -aa -gvn -basicaa -aa -memcpyopt -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -dse -aa -licm -domtree -basicaa -aa -instcombine -basiccg -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -domtree -basicaa -aa -instcombine -instcombine -licm -globaldce -domtree -basicaa -aa]
[ 19596s]    INFO opentuner.search.plugin.DisplayPlugin: tests=651, best #400, cost time=0.0000, found by UniformGreedyMutation
[ 19640s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -instcombine -simplifycfg -basiccg -globals-aa -sroa -early-cse -simplifycfg -aa -instcombine -simplifycfg -aa -licm -simplifycfg -aa -instcombine -aa -gvn -aa -memcpyopt -aa -instcombine -aa -dse -aa -licm -simplifycfg -aa -instcombine -basiccg -globals-aa -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -globaldce -constmerge -aa]
[ 19701s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -basiccg -globals-aa -domtree -domtree -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -basicaa -scalar-evolution -licm -domtree -basicaa -instcombine -scalar-evolution -gvn -basicaa -domtree -basicaa -instcombine -domtree -basicaa -dse -scalar-evolution -licm -postdomtree -domtree -basicaa -instcombine -basiccg -globals-aa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -domtree -basicaa -scalar-evolution -instsimplify]
[ 19701s]    INFO opentuner.search.plugin.DisplayPlugin: tests=655, best #400, cost time=0.0000, found by UniformGreedyMutation
[ 19802s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -instcombine -globals-aa -instcombine -tailcallelim -licm -instcombine -memdep -gvn -memdep -memcpyopt -sccp -bdce -instcombine -memdep -dse -licm -instcombine -globals-aa -instcombine -instcombine -instcombine -licm -constmerge -instsimplify]
[ 19802s]    INFO opentuner.search.plugin.DisplayPlugin: tests=659, best #400, cost time=0.0000, found by UniformGreedyMutation
[ 19841s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -aa -instcombine -globals-aa -domtree -sroa -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -licm -domtree -basicaa -aa -instcombine -aa -memdep -gvn -basicaa -aa -memdep -memcpyopt -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -memdep -dse -aa -licm -domtree -basicaa -aa -instcombine -globals-aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -domtree -basicaa -aa -instcombine -instcombine -licm -globaldce -domtree -basicaa -aa -instsimplify]
[ 19854s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -instcombine -basiccg -domtree -domtree -instcombine -domtree -scalar-evolution -licm -domtree -instcombine -scalar-evolution -memdep -gvn -memdep -memcpyopt -domtree -instcombine -domtree -memdep -dse -scalar-evolution -licm -domtree -instcombine -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -domtree -scalar-evolution]
[ 19867s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -aa -instcombine -basiccg -inline -domtree -domtree -aa -instcombine -domtree -aa -domtree -aa -instcombine -aa -memdep -gvn -aa -memdep -memcpyopt -domtree -aa -instcombine -domtree -aa -memdep -dse -aa -domtree -aa -instcombine -basiccg -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -globaldce -domtree -aa]
[ 19884s]    INFO opentuner.search.plugin.DisplayPlugin: tests=663, best #400, cost time=0.0000, found by UniformGreedyMutation
[ 19964s]    INFO opentuner.search.plugin.DisplayPlugin: tests=667, best #400, cost time=0.0000, found by UniformGreedyMutation
[ 20060s]    INFO opentuner.search.plugin.DisplayPlugin: tests=671, best #400, cost time=0.0000, found by UniformGreedyMutation
[ 20141s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -instcombine -basiccg -globals-aa -domtree -domtree -instcombine -domtree -scalar-evolution -licm -domtree -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -memcpyopt -domtree -bdce -instcombine -domtree -memdep -dse -scalar-evolution -licm -domtree -instcombine -basiccg -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -domtree -scalar-evolution]
[ 20141s]    INFO opentuner.search.plugin.DisplayPlugin: tests=675, best #400, cost time=0.0000, found by UniformGreedyMutation
[ 20233s]    INFO opentuner.search.plugin.DisplayPlugin: tests=679, best #400, cost time=0.0000, found by UniformGreedyMutation
[ 20362s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -simplifycfg -basiccg -domtree -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -domtree -licm -simplifycfg -domtree -instcombine -indvars -gvn -domtree -bdce -instcombine -domtree -licm -adce -simplifycfg -domtree -instcombine -basiccg -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -licm -domtree]
[ 20362s]    INFO opentuner.search.plugin.DisplayPlugin: tests=683, best #400, cost time=0.0000, found by UniformGreedyMutation
[ 20422s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -aa -instcombine -basiccg -globals-aa -aa -instcombine -aa -licm -aa -instcombine -aa -memdep -gvn -aa -memdep -memcpyopt -aa -instcombine -aa -memdep -aa -licm -aa -instcombine -basiccg -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -globaldce -aa]
[ 20443s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -instcombine -globals-aa -domtree -domtree -instcombine -domtree -domtree -instcombine -memdep -gvn -memdep -memcpyopt -domtree -instcombine -domtree -memdep -dse -domtree -instcombine -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -globaldce -domtree]
[ 20465s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -instcombine -globals-aa -aa -instcombine -aa -scalar-evolution -licm -aa -instcombine -scalar-evolution -aa -memdep -gvn -aa -memdep -memcpyopt -aa -instcombine -aa -memdep -dse -aa -scalar-evolution -licm -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -aa -scalar-evolution]
[ 20481s]    INFO opentuner.search.plugin.DisplayPlugin: tests=687, best #400, cost time=0.0000, found by UniformGreedyMutation
[ 20533s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -basiccg -globals-aa -instcombine -instcombine -gvn -instcombine -dse -instcombine -basiccg -globals-aa -instcombine -instcombine -instcombine -globaldce -constmerge]
[ 20617s]    INFO opentuner.search.plugin.DisplayPlugin: tests=691, best #400, cost time=0.0000, found by UniformGreedyMutation
[ 20677s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -simplifycfg -basiccg -domtree -sroa -early-cse -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -gvn -memcpyopt -domtree -bdce -instcombine -domtree -scalar-evolution -adce -simplifycfg -domtree -instcombine -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -scalar-evolution]
[ 20737s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -instcombine -libcalls-shrinkwrap -tailcallelim -scalar-evolution -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -memcpyopt -instcombine -memdep -dse -scalar-evolution -adce -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -scalar-evolution]
[ 20737s]    INFO opentuner.search.plugin.DisplayPlugin: tests=695, best #400, cost time=0.0000, found by UniformGreedyMutation
[ 20789s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -instcombine -globals-aa -domtree -domtree -instcombine -domtree -licm -domtree -instcombine -memdep -gvn -memdep -memcpyopt -domtree -instcombine -domtree -memdep -dse -licm -postdomtree -domtree -instcombine -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -licm -globaldce -domtree]
[ 20811s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -basiccg -domtree -domtree -instcombine -domtree -licm -domtree -instcombine -gvn -memcpyopt -domtree -instcombine -domtree -dse -licm -domtree -instcombine -basiccg -domtree -instcombine -domtree -instcombine -instcombine -licm -globaldce -domtree]
[ 20856s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -aa -instcombine -globals-aa -domtree -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -domtree -basicaa -aa -instcombine -aa -memdep -gvn -basicaa -aa -memdep -memcpyopt -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -memdep -dse -aa -domtree -basicaa -aa -instcombine -globals-aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -domtree -basicaa -aa -instcombine -instcombine -constmerge -domtree -basicaa -aa]
[ 20856s]    INFO opentuner.search.plugin.DisplayPlugin: tests=699, best #400, cost time=0.0000, found by UniformGreedyMutation
[ 20979s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -instcombine -basiccg -globals-aa -aa -instcombine -aa -licm -aa -instcombine -aa -memdep -gvn -aa -memdep -sccp -aa -instcombine -aa -memdep -dse -aa -licm -aa -instcombine -basiccg -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -globaldce -aa]
[ 20979s]    INFO opentuner.search.plugin.DisplayPlugin: tests=703, best #400, cost time=0.0000, found by UniformGreedyMutation
[ 21087s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -aa -instcombine -inline -sroa -aa -instcombine -aa -licm -aa -instcombine -aa -memdep -gvn -aa -memdep -aa -instcombine -aa -memdep -dse -aa -licm -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -globaldce -aa]
[ 21103s]    INFO opentuner.search.plugin.DisplayPlugin: tests=707, best #400, cost time=0.0000, found by UniformGreedyMutation
[ 21163s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -basiccg -globals-aa -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -scalar-evolution -licm -simplifycfg -basicaa -instcombine -scalar-evolution -memdep -gvn -basicaa -memdep -memcpyopt -basicaa -instcombine -basicaa -memdep -dse -scalar-evolution -licm -simplifycfg -basicaa -instcombine -basiccg -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -scalar-evolution]
[ 21219s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -globals-aa -instcombine -licm -instcombine -memdep -gvn -memdep -memcpyopt -instcombine -memdep -dse -licm -instcombine -globals-aa -instcombine -instcombine -instcombine -licm -globaldce -instsimplify]
[ 21239s]    INFO opentuner.search.plugin.DisplayPlugin: tests=711, best #400, cost time=0.0000, found by UniformGreedyMutation
[ 21319s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -basiccg -globals-aa -early-cse -instcombine -libcalls-shrinkwrap -instcombine -gvn -memcpyopt -instcombine -dse -adce -instcombine -basiccg -globals-aa -instcombine -instcombine -instcombine -globaldce]
[ 21377s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -instcombine -basiccg -globals-aa -sroa -basicaa -instcombine -basicaa -basicaa -instcombine -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -dse -adce -basicaa -instcombine -basiccg -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -globaldce -basicaa]
[ 21377s]    INFO opentuner.search.plugin.DisplayPlugin: tests=715, best #400, cost time=0.0000, found by UniformGreedyMutation
[ 21437s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -simplifycfg -basiccg -inline -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -simplifycfg -basicaa -instcombine -basiccg -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -globaldce -constmerge -basicaa]
[ 21528s]    INFO opentuner.search.plugin.DisplayPlugin: tests=719, best #400, cost time=0.0000, found by UniformGreedyMutation
[ 21651s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -instcombine -basiccg -aa -instcombine -aa -scalar-evolution -licm -aa -instcombine -scalar-evolution -aa -memdep -gvn -aa -memdep -memcpyopt -aa -instcombine -aa -memdep -aa -scalar-evolution -licm -aa -instcombine -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -aa -scalar-evolution]
[ 21651s]    INFO opentuner.search.plugin.DisplayPlugin: tests=723, best #400, cost time=0.0000, found by UniformGreedyMutation
[ 21773s]    INFO opentuner.search.plugin.DisplayPlugin: tests=727, best #400, cost time=0.0000, found by UniformGreedyMutation
[ 21840s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -sroa -instcombine -tailcallelim -reassociate -instcombine -gvn -instcombine -postdomtree -instcombine -instcombine -instcombine -instcombine -constmerge]
