[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  9865s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -inline -domtree -sroa -early-cse -domtree -basicaa -reassociate -domtree -basicaa -domtree -basicaa -gvn -basicaa -domtree -basicaa -domtree -basicaa -dse -adce -domtree -basicaa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -globaldce -domtree -basicaa -instsimplify]
[  9865s]    INFO opentuner.search.plugin.DisplayPlugin: tests=642, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[  9927s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -simplifycfg -basiccg -sroa -early-cse -simplifycfg -simplifycfg -reassociate -simplifycfg -memdep -gvn -memdep -memdep -dse -postdomtree -simplifycfg -basiccg -simplifycfg -globaldce -instsimplify]
[  9933s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -basiccg -sroa -early-cse -aa -reassociate -aa -scalar-evolution -aa -scalar-evolution -aa -memdep -gvn -aa -memdep -aa -aa -memdep -dse -aa -scalar-evolution -postdomtree -aa -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -globaldce -aa -scalar-evolution -instsimplify]
[  9940s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -simplifycfg -sroa -early-cse -simplifycfg -aa -simplifycfg -reassociate -aa -simplifycfg -aa -aa -memdep -gvn -aa -memdep -aa -aa -memdep -dse -aa -postdomtree -simplifycfg -aa -aa -aa -aa -aa -simplifycfg -aa -globaldce -aa -instsimplify]
[  9940s]    INFO opentuner.search.plugin.DisplayPlugin: tests=646, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10012s]    INFO opentuner.search.plugin.DisplayPlugin: tests=650, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10054s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -globals-aa -sroa -basicaa -reassociate -basicaa -basicaa -indvars -memdep -gvn -basicaa -memdep -memcpyopt -basicaa -basicaa -memdep -dse -postdomtree -basicaa -globals-aa -basicaa -basicaa -basicaa -basicaa -globaldce -basicaa -instsimplify]
[ 10061s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -aa -tailcallelim -simplifycfg -reassociate -aa -licm -simplifycfg -aa -aa -memdep -gvn -aa -memdep -aa -aa -memdep -dse -aa -licm -postdomtree -simplifycfg -aa -globals-aa -aa -aa -aa -aa -simplifycfg -aa -licm -globaldce -constmerge -aa -instsimplify]
[ 10061s]    INFO opentuner.search.plugin.DisplayPlugin: tests=654, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10091s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -basiccg -sroa -early-cse -basicaa -aa -reassociate -basicaa -aa -scalar-evolution -basicaa -aa -scalar-evolution -aa -memdep -gvn -basicaa -aa -memdep -basicaa -aa -basicaa -aa -memdep -dse -aa -scalar-evolution -postdomtree -basicaa -aa -basiccg -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -basicaa -aa -scalar-evolution -scalar-evolution -globaldce -basicaa -aa -scalar-evolution -instsimplify]
[ 10097s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -aa -basiccg -domtree -sroa -early-cse -domtree -basicaa -aa -domtree -basicaa -aa -domtree -basicaa -aa -aa -memdep -gvn -basicaa -aa -memdep -domtree -bdce -basicaa -aa -domtree -basicaa -aa -memdep -dse -aa -postdomtree -domtree -basicaa -aa -basiccg -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -domtree -basicaa -aa -globaldce -domtree -basicaa -aa -instsimplify]
[ 10105s]    INFO opentuner.search.plugin.DisplayPlugin: tests=658, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10175s]    INFO opentuner.search.plugin.DisplayPlugin: tests=662, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10236s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -domtree -sroa -early-cse -domtree -basicaa -domtree -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -gvn -basicaa -domtree -basicaa -domtree -basicaa -dse -scalar-evolution -postdomtree -domtree -basicaa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -scalar-evolution -globaldce -domtree -basicaa -scalar-evolution -instsimplify]
[ 10243s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -simplifycfg -basiccg -domtree -sroa -early-cse -simplifycfg -domtree -simplifycfg -reassociate -domtree -simplifycfg -domtree -gvn -domtree -bdce -domtree -dse -postdomtree -simplifycfg -domtree -basiccg -domtree -simplifycfg -domtree -domtree -instsimplify]
[ 10249s]    INFO opentuner.search.plugin.DisplayPlugin: tests=666, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10310s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -simplifycfg -basiccg -sroa -early-cse -simplifycfg -aa -simplifycfg -reassociate -aa -simplifycfg -aa -aa -gvn -aa -aa -aa -dse -aa -postdomtree -simplifycfg -aa -basiccg -aa -aa -aa -aa -simplifycfg -aa -globaldce -aa -instsimplify]
[ 10316s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -basiccg -domtree -sroa -early-cse -domtree -basicaa -libcalls-shrinkwrap -reassociate -domtree -basicaa -scalar-evolution -licm -domtree -basicaa -scalar-evolution -gvn -basicaa -domtree -basicaa -domtree -basicaa -dse -scalar-evolution -licm -postdomtree -domtree -basicaa -basiccg -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -scalar-evolution -licm -globaldce -domtree -basicaa -scalar-evolution -instsimplify]
[ 10322s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -simplifycfg -basiccg -sroa -early-cse -simplifycfg -basicaa -simplifycfg -reassociate -basicaa -scalar-evolution -simplifycfg -basicaa -scalar-evolution -memdep -gvn -basicaa -memdep -sccp -basicaa -basicaa -memdep -dse -scalar-evolution -postdomtree -simplifycfg -basicaa -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -simplifycfg -basicaa -scalar-evolution -scalar-evolution -globaldce -basicaa -scalar-evolution -instsimplify]
[ 10328s]    INFO opentuner.search.plugin.DisplayPlugin: tests=670, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10413s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -aa -domtree -sroa -domtree -aa -domtree -aa -domtree -aa -aa -gvn -aa -memcpyopt -domtree -aa -domtree -aa -dse -aa -domtree -aa -domtree -aa -aa -aa -aa -domtree -aa -globaldce -constmerge -domtree -aa]
[ 10413s]    INFO opentuner.search.plugin.DisplayPlugin: tests=674, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10438s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -simplifycfg -basiccg -globals-aa -sroa -early-cse -simplifycfg -aa -simplifycfg -reassociate -aa -simplifycfg -aa -aa -memdep -gvn -aa -memdep -aa -aa -memdep -dse -aa -postdomtree -simplifycfg -aa -basiccg -globals-aa -aa -aa -aa -aa -simplifycfg -aa -globaldce -aa -instsimplify]
[ 10460s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -simplifycfg -basiccg -domtree -sroa -early-cse -simplifycfg -domtree -tailcallelim -simplifycfg -domtree -simplifycfg -domtree -memdep -gvn -memdep -domtree -domtree -memdep -dse -postdomtree -simplifycfg -domtree -basiccg -domtree -simplifycfg -domtree -domtree -instsimplify]
[ 10460s]    INFO opentuner.search.plugin.DisplayPlugin: tests=678, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10507s]    INFO opentuner.search.plugin.DisplayPlugin: tests=682, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10582s]    INFO opentuner.search.plugin.DisplayPlugin: tests=686, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10639s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basiccg -sroa -early-cse -reassociate -memdep -gvn -memdep -memdep -dse -postdomtree -basiccg -globaldce -instsimplify]
[ 10647s]    INFO opentuner.search.plugin.DisplayPlugin: tests=690, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10687s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -simplifycfg -basiccg -globals-aa -sroa -simplifycfg -simplifycfg -reassociate -scalar-evolution -simplifycfg -scalar-evolution -memdep -gvn -memdep -memdep -dse -scalar-evolution -simplifycfg -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -globaldce -scalar-evolution -instsimplify]
[ 10704s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -domtree -sroa -early-cse -domtree -tailcallelim -domtree -domtree -gvn -domtree -domtree -dse -postdomtree -domtree -domtree -domtree -globaldce -domtree -instsimplify]
[ 10704s]    INFO opentuner.search.plugin.DisplayPlugin: tests=694, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10751s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -simplifycfg -basiccg -domtree -sroa -early-cse -simplifycfg -domtree -simplifycfg -reassociate -domtree -scalar-evolution -simplifycfg -domtree -scalar-evolution -memdep -gvn -memdep -domtree -domtree -memdep -dse -scalar-evolution -postdomtree -simplifycfg -domtree -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -domtree -scalar-evolution -scalar-evolution -globaldce -domtree -scalar-evolution -instsimplify]
[ 10757s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -simplifycfg -basiccg -sroa -early-cse -simplifycfg -simplifycfg -reassociate -simplifycfg -memdep -gvn -memdep -memdep -dse -postdomtree -simplifycfg -basiccg -simplifycfg -globaldce -instsimplify]
[ 10768s]    INFO opentuner.search.plugin.DisplayPlugin: tests=698, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10793s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -domtree -domtree -libcalls-shrinkwrap -domtree -domtree -indvars -gvn -sccp -domtree -domtree -dse -postdomtree -adce -domtree -domtree -domtree -domtree]
[ 10815s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -simplifycfg -basiccg -sroa -early-cse -simplifycfg -basicaa -simplifycfg -basicaa -scalar-evolution -simplifycfg -basicaa -scalar-evolution -memdep -gvn -basicaa -memdep -basicaa -basicaa -memdep -dse -scalar-evolution -postdomtree -simplifycfg -basicaa -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -simplifycfg -basicaa -scalar-evolution -scalar-evolution -globaldce -basicaa -scalar-evolution -instsimplify]
[ 10815s]    INFO opentuner.search.plugin.DisplayPlugin: tests=702, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10882s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -basiccg -sroa -early-cse -basicaa -reassociate -basicaa -basicaa -memdep -gvn -basicaa -memdep -basicaa -basicaa -memdep -dse -postdomtree -basicaa -basiccg -basicaa -basicaa -basicaa -basicaa -globaldce -basicaa]
[ 10893s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -basiccg -globals-aa -sroa -early-cse -tailcallelim -reassociate -memdep -gvn -memdep -memdep -dse -postdomtree -basiccg -globals-aa -globaldce -constmerge -instsimplify]
[ 10893s]    INFO opentuner.search.plugin.DisplayPlugin: tests=706, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[ 10918s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -simplifycfg -sroa -early-cse -simplifycfg -aa -simplifycfg -reassociate -aa -scalar-evolution -simplifycfg -aa -scalar-evolution -aa -memdep -gvn -aa -memdep -aa -aa -memdep -dse -aa -scalar-evolution -simplifycfg -aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -simplifycfg -aa -scalar-evolution -scalar-evolution -globaldce -aa -scalar-evolution -instsimplify]
[ 10924s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -simplifycfg -domtree -sroa -early-cse -simplifycfg -domtree -aa -simplifycfg -reassociate -domtree -aa -simplifycfg -domtree -aa -aa -memdep -gvn -aa -memdep -memcpyopt -domtree -aa -domtree -aa -memdep -dse -aa -simplifycfg -domtree -aa -domtree -aa -aa -aa -aa -simplifycfg -domtree -aa -globaldce -domtree -aa -instsimplify]
[ 10930s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -simplifycfg -basiccg -sroa -early-cse -simplifycfg -basicaa -aa -simplifycfg -reassociate -basicaa -aa -simplifycfg -basicaa -aa -aa -gvn -basicaa -aa -basicaa -aa -basicaa -aa -dse -aa -postdomtree -simplifycfg -basicaa -aa -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -simplifycfg -basicaa -aa -globaldce -basicaa -aa -instsimplify]
[ 10936s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -basiccg -sroa -early-cse -aa -reassociate -aa -scalar-evolution -aa -scalar-evolution -aa -gvn -aa -aa -aa -dse -aa -scalar-evolution -postdomtree -aa -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -globaldce -aa -scalar-evolution -instsimplify]
[ 10936s]    INFO opentuner.search.plugin.DisplayPlugin: tests=710, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[ 11001s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -sroa -early-cse -aa -reassociate -aa -scalar-evolution -aa -scalar-evolution -aa -memdep -gvn -aa -memdep -memcpyopt -aa -aa -memdep -dse -aa -scalar-evolution -postdomtree -aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -globaldce -aa -scalar-evolution -instsimplify]
[ 11007s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -basiccg -domtree -sroa -early-cse -domtree -aa -reassociate -domtree -aa -scalar-evolution -licm -domtree -aa -scalar-evolution -aa -gvn -aa -domtree -aa -domtree -aa -dse -aa -scalar-evolution -licm -adce -domtree -aa -basiccg -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -domtree -aa -scalar-evolution -scalar-evolution -licm -domtree -aa -scalar-evolution -instsimplify]
[ 11007s]    INFO opentuner.search.plugin.DisplayPlugin: tests=714, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[ 11058s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -simplifycfg -globals-aa -inline -sroa -early-cse -simplifycfg -tailcallelim -simplifycfg -simplifycfg -gvn -bdce -dse -postdomtree -adce -simplifycfg -globals-aa -simplifycfg -globaldce]
[ 11084s]    INFO opentuner.search.plugin.DisplayPlugin: tests=718, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[ 11145s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basiccg -domtree -sroa -early-cse -domtree -reassociate -domtree -licm -domtree -memdep -gvn -memdep -domtree -domtree -memdep -dse -licm -postdomtree -domtree -basiccg -domtree -domtree -licm -domtree -instsimplify]
[ 11158s]    INFO opentuner.search.plugin.DisplayPlugin: tests=722, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[ 11205s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basiccg -inline -sroa -early-cse -reassociate -memdep -gvn -memdep -memcpyopt -memdep -dse -basiccg -globaldce -instsimplify]
[ 11217s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basiccg -domtree -sroa -early-cse -domtree -domtree -licm -domtree -gvn -domtree -domtree -dse -licm -postdomtree -domtree -basiccg -domtree -domtree -licm -globaldce -domtree -instsimplify]
[ 11223s]    INFO opentuner.search.plugin.DisplayPlugin: tests=726, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
