[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[ 12420s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -simplifycfg -basicaa -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -memdep -gvn -basicaa -memdep -basicaa -instcombine -basicaa -memdep -dse -scalar-evolution -simplifycfg -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -scalar-evolution]
[ 12420s]    INFO opentuner.search.plugin.DisplayPlugin: tests=640, best #382, cost time=0.0000, found by NormalGreedyMutation
[ 12475s]    INFO opentuner.search.plugin.DisplayPlugin: tests=644, best #382, cost time=0.0000, found by NormalGreedyMutation
[ 12507s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -globals-aa -sroa -early-cse -instcombine -libcalls-shrinkwrap -reassociate -instcombine -gvn -memcpyopt -instcombine -postdomtree -adce -instcombine -globals-aa -instcombine -instcombine -instcombine]
[ 12538s]    INFO opentuner.search.plugin.DisplayPlugin: tests=648, best #382, cost time=0.0000, found by NormalGreedyMutation
[ 12589s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -instcombine -simplifycfg -inline -domtree -sroa -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -simplifycfg -domtree -instcombine -gvn -domtree -instcombine -domtree -dse -simplifycfg -domtree -instcombine -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -globaldce -domtree]
[ 12604s]    INFO opentuner.search.plugin.DisplayPlugin: tests=652, best #382, cost time=0.0000, found by NormalGreedyMutation
[ 12657s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -basiccg -globals-aa -domtree -sroa -domtree -instcombine -libcalls-shrinkwrap -reassociate -domtree -domtree -instcombine -gvn -memcpyopt -domtree -bdce -instcombine -domtree -postdomtree -domtree -instcombine -basiccg -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -constmerge -domtree -instsimplify]
[ 12665s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -simplifycfg -basiccg -globals-aa -sroa -simplifycfg -aa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -aa -licm -simplifycfg -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -aa -instcombine -aa -memdep -aa -licm -postdomtree -adce -simplifycfg -aa -instcombine -basiccg -globals-aa -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -aa]
[ 12665s]    INFO opentuner.search.plugin.DisplayPlugin: tests=656, best #382, cost time=0.0000, found by NormalGreedyMutation
[ 12704s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -basiccg -globals-aa -sroa -early-cse -basicaa -instcombine -libcalls-shrinkwrap -reassociate -basicaa -licm -basicaa -instcombine -gvn -basicaa -basicaa -instcombine -basicaa -licm -postdomtree -adce -basicaa -instcombine -basiccg -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -constmerge -basicaa]
[ 12712s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -aa -instcombine -basiccg -globals-aa -inline -domtree -sroa -early-cse -domtree -aa -instcombine -libcalls-shrinkwrap -reassociate -domtree -aa -domtree -aa -instcombine -aa -gvn -aa -memcpyopt -domtree -aa -instcombine -domtree -aa -dse -aa -postdomtree -adce -domtree -aa -instcombine -basiccg -globals-aa -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -constmerge -domtree -aa]
[ 12734s]    INFO opentuner.search.plugin.DisplayPlugin: tests=660, best #382, cost time=0.0000, found by NormalGreedyMutation
[ 12806s]    INFO opentuner.search.plugin.DisplayPlugin: tests=664, best #382, cost time=0.0000, found by NormalGreedyMutation
[ 12868s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -aa -instcombine -simplifycfg -basiccg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -aa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -domtree -aa -scalar-evolution -simplifycfg -domtree -aa -instcombine -scalar-evolution -aa -gvn -aa -memcpyopt -domtree -aa -instcombine -domtree -aa -aa -scalar-evolution -adce -simplifycfg -domtree -aa -instcombine -basiccg -globals-aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -domtree -aa -scalar-evolution]
[ 12868s]    INFO opentuner.search.plugin.DisplayPlugin: tests=668, best #382, cost time=0.0000, found by NormalGreedyMutation
[ 12903s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -basiccg -globals-aa -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -aa -scalar-evolution -aa -instcombine -scalar-evolution -aa -memdep -gvn -aa -memdep -memcpyopt -aa -instcombine -aa -memdep -aa -scalar-evolution -postdomtree -adce -aa -instcombine -basiccg -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -aa -scalar-evolution]
[ 12923s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -instcombine -basiccg -globals-aa -sroa -early-cse -instcombine -libcalls-shrinkwrap -reassociate -licm -instcombine -gvn -memcpyopt -instcombine -licm -postdomtree -adce -instcombine -basiccg -globals-aa -instcombine -instcombine -instcombine -licm -constmerge]
[ 12932s]    INFO opentuner.search.plugin.DisplayPlugin: tests=672, best #382, cost time=0.0000, found by NormalGreedyMutation
[ 13006s]    INFO opentuner.search.plugin.DisplayPlugin: tests=676, best #382, cost time=0.0000, found by NormalGreedyMutation
[ 13058s]    INFO opentuner.search.plugin.DisplayPlugin: tests=680, best #382, cost time=0.0000, found by NormalGreedyMutation
[ 13096s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -basiccg -globals-aa -sroa -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -simplifycfg -instcombine -gvn -memcpyopt -instcombine -postdomtree -adce -simplifycfg -instcombine -basiccg -globals-aa -instcombine -simplifycfg -instcombine -instcombine -constmerge]
[ 13106s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -basicaa -instcombine -basiccg -globals-aa -domtree -sroa -early-cse -domtree -basicaa -instcombine -libcalls-shrinkwrap -reassociate -domtree -basicaa -domtree -basicaa -instcombine -gvn -basicaa -memcpyopt -domtree -basicaa -instcombine -domtree -basicaa -postdomtree -adce -domtree -basicaa -instcombine -basiccg -globals-aa -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -domtree -basicaa]
[ 13127s]    INFO opentuner.search.plugin.DisplayPlugin: tests=684, best #382, cost time=0.0000, found by NormalGreedyMutation
[ 13187s]    INFO opentuner.search.plugin.DisplayPlugin: tests=688, best #382, cost time=0.0000, found by NormalGreedyMutation
[ 13250s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -simplifycfg -basiccg -globals-aa -sroa -early-cse -simplifycfg -basicaa -instcombine -simplifycfg -reassociate -basicaa -simplifycfg -basicaa -instcombine -gvn -basicaa -basicaa -instcombine -basicaa -adce -simplifycfg -basicaa -instcombine -basiccg -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -constmerge -basicaa]
[ 13250s]    INFO opentuner.search.plugin.DisplayPlugin: tests=692, best #382, cost time=0.0000, found by NormalGreedyMutation
[ 13288s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -basicaa -aa -instcombine -basiccg -globals-aa -domtree -sroa -early-cse -domtree -basicaa -aa -instcombine -libcalls-shrinkwrap -reassociate -domtree -basicaa -aa -domtree -basicaa -aa -instcombine -aa -gvn -basicaa -aa -memcpyopt -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -aa -postdomtree -adce -domtree -basicaa -aa -instcombine -basiccg -globals-aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -domtree -basicaa -aa -instcombine -instcombine -constmerge -domtree -basicaa -aa]
[ 13297s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -simplifycfg -basiccg -globals-aa -sroa -early-cse -simplifycfg -aa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -aa -simplifycfg -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -memcpyopt -aa -instcombine -aa -memdep -aa -postdomtree -adce -simplifycfg -aa -instcombine -basiccg -globals-aa -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -constmerge -aa]
[ 13316s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -simplifycfg -basiccg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -domtree -simplifycfg -domtree -instcombine -gvn -memcpyopt -sccp -domtree -instcombine -domtree -postdomtree -adce -simplifycfg -domtree -instcombine -basiccg -globals-aa -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -constmerge -domtree]
[ 13316s]    INFO opentuner.search.plugin.DisplayPlugin: tests=696, best #382, cost time=0.0000, found by NormalGreedyMutation
[ 13378s]    INFO opentuner.search.plugin.DisplayPlugin: tests=700, best #382, cost time=0.0000, found by NormalGreedyMutation
[ 13436s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -sroa -early-cse -instcombine -libcalls-shrinkwrap -reassociate -instcombine -gvn -memcpyopt -instcombine -postdomtree -adce -instcombine -instcombine -instcombine -instcombine -constmerge]
[ 13436s]    INFO opentuner.search.plugin.DisplayPlugin: tests=704, best #382, cost time=0.0000, found by NormalGreedyMutation
[ 13475s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -basicaa -instcombine -basiccg -globals-aa -domtree -sroa -early-cse -domtree -basicaa -instcombine -libcalls-shrinkwrap -reassociate -domtree -basicaa -scalar-evolution -licm -domtree -basicaa -instcombine -scalar-evolution -gvn -basicaa -memcpyopt -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -licm -postdomtree -adce -domtree -basicaa -instcombine -basiccg -globals-aa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -domtree -basicaa -scalar-evolution]
[ 13505s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -basicaa -aa -instcombine -basiccg -globals-aa -domtree -sroa -early-cse -domtree -basicaa -aa -instcombine -libcalls-shrinkwrap -reassociate -domtree -basicaa -aa -domtree -basicaa -aa -instcombine -aa -gvn -basicaa -aa -memcpyopt -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -aa -postdomtree -domtree -basicaa -aa -instcombine -basiccg -globals-aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -domtree -basicaa -aa -instcombine -instcombine -domtree -basicaa -aa]
[ 13505s]    INFO opentuner.search.plugin.DisplayPlugin: tests=708, best #382, cost time=0.0000, found by NormalGreedyMutation
[ 13565s]    INFO opentuner.search.plugin.DisplayPlugin: tests=712, best #382, cost time=0.0000, found by NormalGreedyMutation
[ 13602s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -basiccg -globals-aa -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -reassociate -aa -scalar-evolution -aa -instcombine -scalar-evolution -aa -gvn -aa -aa -instcombine -aa -aa -scalar-evolution -postdomtree -aa -instcombine -basiccg -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -aa -scalar-evolution]
[ 13633s]    INFO opentuner.search.plugin.DisplayPlugin: tests=716, best #382, cost time=0.0000, found by NormalGreedyMutation
[ 13668s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -simplifycfg -basiccg -globals-aa -early-cse -simplifycfg -aa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -aa -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -aa -gvn -aa -memcpyopt -aa -instcombine -aa -aa -scalar-evolution -postdomtree -adce -simplifycfg -aa -instcombine -basiccg -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution]
[ 13696s]    INFO opentuner.search.plugin.DisplayPlugin: tests=720, best #382, cost time=0.0000, found by NormalGreedyMutation
[ 13769s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -inline -domtree -sroa -domtree -instcombine -reassociate -domtree -domtree -instcombine -memdep -gvn -memdep -domtree -instcombine -domtree -memdep -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -domtree -instsimplify]
[ 13769s]    INFO opentuner.search.plugin.DisplayPlugin: tests=724, best #382, cost time=0.0000, found by NormalGreedyMutation
[ 13812s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -basiccg -globals-aa -early-cse -basicaa -instcombine -libcalls-shrinkwrap -reassociate -basicaa -basicaa -instcombine -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -postdomtree -adce -basicaa -instcombine -basiccg -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -constmerge -basicaa]
[ 13830s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -simplifycfg -instcombine -gvn -memcpyopt -instcombine -adce -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -constmerge -instsimplify]
[ 13830s]    INFO opentuner.search.plugin.DisplayPlugin: tests=728, best #382, cost time=0.0000, found by NormalGreedyMutation
[ 13895s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -aa -instcombine -globals-aa -domtree -sroa -early-cse -domtree -aa -instcombine -reassociate -domtree -aa -domtree -aa -instcombine -aa -aa -domtree -aa -instcombine -domtree -aa -dse -aa -postdomtree -domtree -aa -instcombine -globals-aa -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -domtree -aa]
[ 13895s]    INFO opentuner.search.plugin.DisplayPlugin: tests=732, best #382, cost time=0.0000, found by NormalGreedyMutation
[ 13959s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -early-cse -instcombine -tailcallelim -instcombine -gvn -instcombine -adce -instcombine -instcombine -instcombine -instcombine]
[ 13959s]    INFO opentuner.search.plugin.DisplayPlugin: tests=736, best #382, cost time=0.0000, found by NormalGreedyMutation
