[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[ 13357s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -domtree -sroa -domtree -instcombine -tailcallelim -domtree -domtree -instcombine -memdep -gvn -memdep -memcpyopt -domtree -instcombine -domtree -memdep -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -domtree]
[ 13366s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -sroa -instcombine -tailcallelim -instcombine -gvn -memcpyopt -sccp -instcombine -instcombine -instcombine -instcombine -instcombine]
[ 13366s]    INFO opentuner.search.plugin.DisplayPlugin: tests=632, best #394, cost time=0.0000, found by UniformGreedyMutation
[ 13418s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -instcombine -simplifycfg -licm -simplifycfg -instcombine -gvn -memcpyopt -instcombine -licm -postdomtree -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm -instsimplify]
[ 13429s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -simplifycfg -globals-aa -inline -simplifycfg -instcombine -tailcallelim -simplifycfg -licm -simplifycfg -instcombine -gvn -instcombine -licm -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm]
[ 13439s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -basiccg -domtree -sroa -domtree -tailcallelim -domtree -scalar-evolution -domtree -scalar-evolution -gvn -memcpyopt -domtree -bdce -domtree -dse -scalar-evolution -domtree -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -domtree -scalar-evolution]
[ 13439s]    INFO opentuner.search.plugin.DisplayPlugin: tests=636, best #394, cost time=0.0000, found by UniformGreedyMutation
[ 13492s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -instcombine -sroa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -aa -aa -instcombine -aa -gvn -aa -memcpyopt -bdce -aa -instcombine -aa -aa -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa]
[ 13502s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -sroa -simplifycfg -basicaa -instcombine -tailcallelim -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -memdep -gvn -basicaa -memdep -memcpyopt -bdce -basicaa -instcombine -basicaa -memdep -simplifycfg -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -basicaa]
[ 13512s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -sroa -instcombine -tailcallelim -instcombine -memdep -gvn -memdep -instcombine -memdep -instcombine -instcombine -instcombine -instcombine]
[ 13512s]    INFO opentuner.search.plugin.DisplayPlugin: tests=640, best #394, cost time=0.0000, found by UniformGreedyMutation
[ 13588s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -basicaa -instcombine -simplifycfg -inline -domtree -sroa -simplifycfg -domtree -basicaa -instcombine -tailcallelim -simplifycfg -domtree -basicaa -licm -simplifycfg -domtree -basicaa -instcombine -gvn -basicaa -memcpyopt -sccp -domtree -basicaa -instcombine -domtree -basicaa -licm -simplifycfg -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -licm -constmerge -domtree -basicaa]
[ 13588s]    INFO opentuner.search.plugin.DisplayPlugin: tests=644, best #394, cost time=0.0000, found by UniformGreedyMutation
[ 13655s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -simplifycfg -sroa -simplifycfg -instcombine -simplifycfg -simplifycfg -instcombine -gvn -sccp -bdce -instcombine -dse -adce -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -instsimplify]
[ 13655s]    INFO opentuner.search.plugin.DisplayPlugin: tests=648, best #394, cost time=0.0000, found by UniformGreedyMutation
[ 13690s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -aa -instcombine -sroa -basicaa -aa -instcombine -tailcallelim -basicaa -aa -basicaa -aa -instcombine -aa -gvn -basicaa -aa -memcpyopt -bdce -basicaa -aa -instcombine -basicaa -aa -aa -adce -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -basicaa -aa]
[ 13700s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -sroa -basicaa -instcombine -tailcallelim -basicaa -basicaa -instcombine -memdep -gvn -basicaa -memdep -memcpyopt -bdce -basicaa -instcombine -basicaa -memdep -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa]
[ 13720s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -domtree -sroa -domtree -instcombine -tailcallelim -domtree -domtree -instcombine -memdep -gvn -memdep -memcpyopt -domtree -bdce -instcombine -domtree -memdep -postdomtree -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -domtree]
[ 13720s]    INFO opentuner.search.plugin.DisplayPlugin: tests=652, best #394, cost time=0.0000, found by UniformGreedyMutation
[ 13768s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -sroa -basicaa -instcombine -tailcallelim -basicaa -licm -basicaa -instcombine -memdep -gvn -basicaa -memdep -memcpyopt -sccp -bdce -basicaa -instcombine -basicaa -memdep -licm -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa]
[ 13779s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -simplifycfg -basiccg -sroa -simplifycfg -instcombine -simplifycfg -scalar-evolution -simplifycfg -instcombine -scalar-evolution -memdep -gvn -memdep -memcpyopt -bdce -instcombine -memdep -scalar-evolution -simplifycfg -instcombine -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution -instsimplify]
[ 13789s]    INFO opentuner.search.plugin.DisplayPlugin: tests=656, best #394, cost time=0.0000, found by UniformGreedyMutation
[ 13868s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -globals-aa -sroa -instcombine -reassociate -licm -instcombine -memdep -gvn -memdep -sccp -instcombine -memdep -licm -adce -instcombine -globals-aa -instcombine -instcombine -instcombine -licm -globaldce -instsimplify]
[ 13868s]    INFO opentuner.search.plugin.DisplayPlugin: tests=660, best #394, cost time=0.0000, found by UniformGreedyMutation
[ 13926s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -instcombine -simplifycfg -inline -domtree -sroa -simplifycfg -domtree -aa -instcombine -tailcallelim -simplifycfg -domtree -aa -simplifycfg -domtree -aa -instcombine -aa -gvn -aa -memcpyopt -domtree -bdce -aa -instcombine -domtree -aa -dse -aa -simplifycfg -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -domtree -aa]
[ 13936s]    INFO opentuner.search.plugin.DisplayPlugin: tests=664, best #394, cost time=0.0000, found by UniformGreedyMutation
[ 13969s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -instcombine -sroa -aa -instcombine -tailcallelim -aa -aa -instcombine -aa -memdep -gvn -aa -memdep -memcpyopt -bdce -aa -instcombine -aa -memdep -dse -aa -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa]
[ 14011s]    INFO opentuner.search.plugin.DisplayPlugin: tests=668, best #394, cost time=0.0000, found by UniformGreedyMutation
[ 14073s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -sroa -instcombine -libcalls-shrinkwrap -reassociate -licm -instcombine -gvn -memcpyopt -instcombine -dse -licm -postdomtree -adce -instcombine -instcombine -instcombine -instcombine -licm -globaldce -constmerge]
[ 14088s]    INFO opentuner.search.plugin.DisplayPlugin: tests=672, best #394, cost time=0.0000, found by UniformGreedyMutation
[ 14166s]    INFO opentuner.search.plugin.DisplayPlugin: tests=676, best #394, cost time=0.0000, found by UniformGreedyMutation
[ 14211s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -sroa -instcombine -tailcallelim -instcombine -memdep -gvn -memdep -memcpyopt -bdce -instcombine -memdep -instcombine -instcombine -instcombine -instcombine]
[ 14233s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -sroa -instcombine -tailcallelim -scalar-evolution -instcombine -scalar-evolution -memdep -gvn -memdep -memcpyopt -bdce -instcombine -memdep -scalar-evolution -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[ 14233s]    INFO opentuner.search.plugin.DisplayPlugin: tests=680, best #394, cost time=0.0000, found by UniformGreedyMutation
[ 14271s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -instcombine -basiccg -inline -domtree -sroa -domtree -instcombine -reassociate -domtree -domtree -instcombine -indvars -memdep -gvn -memdep -domtree -bdce -instcombine -domtree -memdep -postdomtree -adce -domtree -instcombine -basiccg -domtree -instcombine -domtree -instcombine -instcombine -domtree]
[ 14315s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -instcombine -domtree -domtree -aa -instcombine -tailcallelim -reassociate -domtree -aa -licm -domtree -aa -instcombine -aa -memdep -gvn -aa -memdep -memcpyopt -domtree -aa -instcombine -domtree -aa -memdep -dse -aa -licm -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -licm -domtree -aa]
[ 14315s]    INFO opentuner.search.plugin.DisplayPlugin: tests=684, best #394, cost time=0.0000, found by UniformGreedyMutation
[ 14364s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -sroa -tailcallelim -indvars -memdep -gvn -memdep -memcpyopt -bdce -memdep -dse -globaldce]
[ 14392s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -domtree -sroa -domtree -instcombine -tailcallelim -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -memcpyopt -domtree -bdce -instcombine -domtree -memdep -scalar-evolution -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -scalar-evolution -instsimplify]
[ 14392s]    INFO opentuner.search.plugin.DisplayPlugin: tests=688, best #394, cost time=0.0000, found by UniformGreedyMutation
[ 14429s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -sroa -instcombine -tailcallelim -instcombine -indvars -memdep -gvn -memdep -memcpyopt -bdce -instcombine -memdep -instcombine -instcombine -instcombine -instcombine -globaldce]
[ 14441s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -sroa -basicaa -instcombine -tailcallelim -basicaa -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -memcpyopt -bdce -basicaa -instcombine -basicaa -memdep -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa]
[ 14463s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -sroa -instcombine -tailcallelim -reassociate -instcombine -memdep -gvn -memdep -memcpyopt -instcombine -memdep -instcombine -instcombine -instcombine -instcombine -instsimplify]
[ 14463s]    INFO opentuner.search.plugin.DisplayPlugin: tests=692, best #394, cost time=0.0000, found by UniformGreedyMutation
[ 14531s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -instcombine -simplifycfg -domtree -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -domtree -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -indvars -gvn -memcpyopt -domtree -instcombine -domtree -scalar-evolution -simplifycfg -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -scalar-evolution]
[ 14539s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -simplifycfg -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -licm -simplifycfg -instcombine -gvn -instcombine -dse -licm -postdomtree -adce -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm]
[ 14539s]    INFO opentuner.search.plugin.DisplayPlugin: tests=696, best #394, cost time=0.0000, found by UniformGreedyMutation
[ 14574s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -domtree -sroa -domtree -tailcallelim -domtree -licm -domtree -memdep -gvn -memdep -memcpyopt -domtree -bdce -domtree -memdep -dse -licm -domtree -domtree -domtree -licm -globaldce -domtree]
[ 14584s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -memdep -gvn -basicaa -memdep -basicaa -instcombine -basicaa -memdep -scalar-evolution -simplifycfg -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -scalar-evolution]
[ 14606s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -domtree -sroa -domtree -basicaa -instcombine -tailcallelim -reassociate -domtree -basicaa -domtree -basicaa -instcombine -memdep -gvn -basicaa -memdep -memcpyopt -domtree -bdce -basicaa -instcombine -domtree -basicaa -memdep -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -domtree -basicaa]
[ 14606s]    INFO opentuner.search.plugin.DisplayPlugin: tests=700, best #394, cost time=0.0000, found by UniformGreedyMutation
[ 14641s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -domtree -sroa -domtree -basicaa -instcombine -tailcallelim -domtree -basicaa -domtree -basicaa -instcombine -gvn -basicaa -memcpyopt -domtree -basicaa -instcombine -domtree -basicaa -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -domtree -basicaa]
