[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  9064s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -instcombine -basiccg -inline -domtree -domtree -instcombine -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -gvn -memcpyopt -domtree -bdce -instcombine -domtree -dse -scalar-evolution -adce -domtree -instcombine -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -scalar-evolution]
[  9064s]    INFO opentuner.search.plugin.DisplayPlugin: tests=647, best #469, cost time=0.0000, found by NormalGreedyMutation
[  9126s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -basicaa -instcombine -globals-aa -domtree -early-cse -domtree -basicaa -instcombine -domtree -basicaa -licm -domtree -basicaa -instcombine -basicaa -memcpyopt -domtree -bdce -basicaa -instcombine -domtree -basicaa -licm -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -licm -globaldce -domtree -basicaa -instsimplify]
[  9127s]    INFO opentuner.search.plugin.DisplayPlugin: tests=651, best #469, cost time=0.0000, found by NormalGreedyMutation
[  9176s]    INFO opentuner.search.plugin.DisplayPlugin: tests=655, best #469, cost time=0.0000, found by NormalGreedyMutation
[  9219s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -simplifycfg -inline -domtree -early-cse -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -simplifycfg -domtree -instcombine -memcpyopt -domtree -bdce -instcombine -domtree -simplifycfg -domtree -instcombine -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -globaldce -domtree -instsimplify]
[  9228s]    INFO opentuner.search.plugin.DisplayPlugin: tests=659, best #469, cost time=0.0000, found by NormalGreedyMutation
[  9274s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -basicaa -instcombine -inline -early-cse -basicaa -instcombine -libcalls-shrinkwrap -basicaa -scalar-evolution -licm -basicaa -instcombine -scalar-evolution -basicaa -bdce -basicaa -instcombine -basicaa -scalar-evolution -licm -postdomtree -adce -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -basicaa -scalar-evolution -instsimplify]
[  9281s]    INFO opentuner.search.plugin.DisplayPlugin: tests=663, best #469, cost time=0.0000, found by NormalGreedyMutation
[  9336s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -globals-aa -simplifycfg -instcombine -simplifycfg -simplifycfg -instcombine -gvn -sccp -instcombine -dse -postdomtree -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -constmerge -instsimplify]
[  9336s]    INFO opentuner.search.plugin.DisplayPlugin: tests=667, best #469, cost time=0.0000, found by NormalGreedyMutation
[  9364s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -inline -early-cse -instcombine -libcalls-shrinkwrap -instcombine -memcpyopt -bdce -instcombine -instcombine -instcombine -instcombine -instcombine -globaldce -instsimplify]
[  9372s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -basiccg -globals-aa -inline -early-cse -instcombine -libcalls-shrinkwrap -instcombine -memcpyopt -instcombine -instcombine -basiccg -globals-aa -instcombine -instcombine -instcombine -globaldce -instsimplify]
[  9379s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -inline -early-cse -instcombine -libcalls-shrinkwrap -instcombine -memcpyopt -bdce -instcombine -instcombine -instcombine -instcombine -instcombine -globaldce -instsimplify]
[  9387s]    INFO opentuner.search.plugin.DisplayPlugin: tests=671, best #469, cost time=0.0000, found by NormalGreedyMutation
[  9446s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -aa -instcombine -inline -early-cse -aa -instcombine -aa -licm -aa -instcombine -aa -aa -memcpyopt -aa -instcombine -aa -aa -licm -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -aa -instsimplify]
[  9446s]    INFO opentuner.search.plugin.DisplayPlugin: tests=675, best #469, cost time=0.0000, found by NormalGreedyMutation
[  9491s]    INFO opentuner.search.plugin.DisplayPlugin: tests=679, best #469, cost time=0.0000, found by NormalGreedyMutation
[  9523s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -inline -early-cse -instcombine -libcalls-shrinkwrap -licm -instcombine -memcpyopt -bdce -instcombine -licm -instcombine -instcombine -instcombine -instcombine -licm -globaldce -instsimplify]
[  9540s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -basicaa -instcombine -inline -domtree -early-cse -domtree -basicaa -instcombine -libcalls-shrinkwrap -domtree -basicaa -domtree -basicaa -instcombine -memdep -basicaa -memdep -memcpyopt -domtree -bdce -basicaa -instcombine -domtree -basicaa -memdep -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -globaldce -domtree -basicaa -instsimplify]
[  9549s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -globals-aa -inline -early-cse -instcombine -libcalls-shrinkwrap -instcombine -memcpyopt -instcombine -instcombine -globals-aa -instcombine -instcombine -instcombine -instsimplify]
[  9549s]    INFO opentuner.search.plugin.DisplayPlugin: tests=683, best #469, cost time=0.0000, found by NormalGreedyMutation
[  9577s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -inline -domtree -early-cse -domtree -instcombine -libcalls-shrinkwrap -domtree -domtree -instcombine -memdep -memdep -memcpyopt -domtree -bdce -instcombine -domtree -memdep -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -globaldce -domtree -instsimplify]
[  9605s]    INFO opentuner.search.plugin.DisplayPlugin: tests=687, best #469, cost time=0.0000, found by NormalGreedyMutation
[  9646s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -basiccg -inline -domtree -domtree -instcombine -tailcallelim -domtree -licm -domtree -instcombine -gvn -domtree -bdce -instcombine -domtree -dse -licm -domtree -instcombine -basiccg -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree]
[  9668s]    INFO opentuner.search.plugin.DisplayPlugin: tests=691, best #469, cost time=0.0000, found by NormalGreedyMutation
[  9718s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -aa -instcombine -simplifycfg -inline -early-cse -simplifycfg -basicaa -aa -instcombine -libcalls-shrinkwrap -simplifycfg -basicaa -aa -simplifycfg -basicaa -aa -instcombine -aa -basicaa -aa -bdce -basicaa -aa -instcombine -basicaa -aa -aa -simplifycfg -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -globaldce -basicaa -aa -instsimplify]
[  9727s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -inline -domtree -early-cse -domtree -instcombine -libcalls-shrinkwrap -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -memcpyopt -domtree -bdce -instcombine -domtree -scalar-evolution -postdomtree -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -domtree -scalar-evolution -instsimplify]
[  9727s]    INFO opentuner.search.plugin.DisplayPlugin: tests=695, best #469, cost time=0.0000, found by NormalGreedyMutation
[  9769s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -inline -sroa -early-cse -instcombine -instcombine -memdep -gvn -memdep -memcpyopt -bdce -instcombine -memdep -instcombine -instcombine -instcombine -instcombine -globaldce -instsimplify]
[  9790s]    INFO opentuner.search.plugin.DisplayPlugin: tests=699, best #469, cost time=0.0000, found by NormalGreedyMutation
[  9840s]    INFO opentuner.search.plugin.DisplayPlugin: tests=703, best #469, cost time=0.0000, found by NormalGreedyMutation
[  9881s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -inline -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -simplifycfg -instcombine -memcpyopt -bdce -instcombine -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -instsimplify]
[  9899s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -aa -instcombine -inline -early-cse -basicaa -aa -instcombine -libcalls-shrinkwrap -basicaa -aa -basicaa -aa -instcombine -aa -basicaa -aa -memcpyopt -bdce -basicaa -aa -instcombine -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -globaldce -basicaa -aa -instsimplify]
[  9899s]    INFO opentuner.search.plugin.DisplayPlugin: tests=707, best #469, cost time=0.0000, found by NormalGreedyMutation
[  9934s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -inline -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -memdep -memdep -sccp -bdce -instcombine -memdep -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -scalar-evolution -instsimplify]
[  9960s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -instcombine -inline -domtree -sroa -early-cse -domtree -aa -instcombine -libcalls-shrinkwrap -domtree -aa -scalar-evolution -domtree -aa -instcombine -scalar-evolution -aa -aa -memcpyopt -domtree -bdce -aa -instcombine -domtree -aa -dse -aa -scalar-evolution -domtree -aa -instcombine -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -domtree -aa -scalar-evolution -instsimplify]
[  9960s]    INFO opentuner.search.plugin.DisplayPlugin: tests=711, best #469, cost time=0.0000, found by NormalGreedyMutation
[ 10008s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -instcombine -globals-aa -domtree -early-cse -domtree -instcombine -domtree -licm -domtree -instcombine -memdep -memdep -memcpyopt -domtree -instcombine -domtree -memdep -dse -licm -domtree -instcombine -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -licm -globaldce -constmerge -domtree]
[ 10026s]    INFO opentuner.search.plugin.DisplayPlugin: tests=715, best #469, cost time=0.0000, found by NormalGreedyMutation
[ 10063s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -basiccg -inline -early-cse -instcombine -libcalls-shrinkwrap -instcombine -memcpyopt -bdce -instcombine -instcombine -basiccg -instcombine -instcombine -instcombine -globaldce]
[ 10071s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -aa -instcombine -inline -domtree -early-cse -domtree -aa -instcombine -domtree -aa -scalar-evolution -domtree -aa -instcombine -scalar-evolution -aa -aa -memcpyopt -domtree -bdce -aa -instcombine -domtree -aa -aa -scalar-evolution -domtree -aa -instcombine -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -domtree -aa -scalar-evolution -instsimplify]
[ 10078s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -inline -sroa -early-cse -basicaa -instcombine -libcalls-shrinkwrap -basicaa -licm -basicaa -instcombine -basicaa -bdce -basicaa -instcombine -basicaa -licm -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -globaldce -basicaa -instsimplify]
[ 10086s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -basicaa -aa -instcombine -inline -domtree -early-cse -domtree -basicaa -aa -instcombine -libcalls-shrinkwrap -domtree -basicaa -aa -domtree -basicaa -aa -instcombine -aa -basicaa -aa -memcpyopt -domtree -bdce -basicaa -aa -instcombine -domtree -basicaa -aa -aa -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -domtree -basicaa -aa -instcombine -instcombine -globaldce -domtree -basicaa -aa -instsimplify]
[ 10086s]    INFO opentuner.search.plugin.DisplayPlugin: tests=719, best #469, cost time=0.0000, found by NormalGreedyMutation
[ 10120s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -inline -sroa -early-cse -instcombine -libcalls-shrinkwrap -scalar-evolution -licm -instcombine -scalar-evolution -memcpyopt -bdce -instcombine -scalar-evolution -licm -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -scalar-evolution -instsimplify]
[ 10137s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -basicaa -instcombine -basiccg -inline -domtree -early-cse -domtree -basicaa -instcombine -libcalls-shrinkwrap -domtree -basicaa -domtree -basicaa -instcombine -memdep -basicaa -memdep -memcpyopt -domtree -bdce -basicaa -instcombine -domtree -basicaa -memdep -domtree -basicaa -instcombine -basiccg -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -globaldce -domtree -basicaa -instsimplify]
[ 10146s]    INFO opentuner.search.plugin.DisplayPlugin: tests=723, best #469, cost time=0.0000, found by NormalGreedyMutation
[ 10202s]    INFO opentuner.search.plugin.DisplayPlugin: tests=727, best #469, cost time=0.0000, found by NormalGreedyMutation
[ 10236s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -inline -early-cse -aa -instcombine -libcalls-shrinkwrap -aa -scalar-evolution -aa -instcombine -scalar-evolution -aa -aa -memcpyopt -bdce -aa -instcombine -aa -aa -scalar-evolution -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution -instsimplify]
[ 10244s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -inline -early-cse -instcombine -libcalls-shrinkwrap -instcombine -memcpyopt -bdce -instcombine -instcombine -instcombine -instcombine -instcombine -globaldce -instsimplify]
[ 10252s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -early-cse -simplifycfg -instcombine -simplifycfg -licm -simplifycfg -instcombine -memdep -memdep -memcpyopt -bdce -instcombine -memdep -licm -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm -globaldce -instsimplify]
