Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl kernel_correlation
  .type kernel_correlation, @function

#! file-offset 0xba0
#! rip-offset  0x400ba0
#! capacity    1072 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.kernel_correlation:          #        0x400ba0  0      OPC=<label>              18446744073709551615  
Decompiling instr:movsd -0x50(%rbp), %xmm0...
Instr: movsd -0x50(%rbp), %xmm0
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_MINUS0x50__rbp____xmm0
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_MINUS0x50__rbp____xmm0/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L9MOVSD_MEMI3VnWI8vec128_tE3MVnI7vec64_tEEEP6MemoryS8_R5StateT_T0_
FuncCache inserted: routine_movsd_MINUS0x50__rbp____xmm0
Decompiling instr:movsd -0x50(%rbp), %xmm0 Done...


Decompiling instr:movq -0x30(%rbp), %rax...
Instr: movq -0x30(%rbp), %rax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x30__rbp____rax
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x30__rbp____rax/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movq_MINUS0x30__rbp____rax
Decompiling instr:movq -0x30(%rbp), %rax Done...


Decompiling instr:movslq -0x38(%rbp), %rcx...
Instr: movslq -0x38(%rbp), %rcx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movslq_MINUS0x38__rbp____rcx
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movslq_MINUS0x38__rbp____rcx/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L5MOVSXI3RnWImE2MnIjElEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movslq_MINUS0x38__rbp____rcx
Decompiling instr:movslq -0x38(%rbp), %rcx Done...


Decompiling instr:movsd %xmm0, (%rax,%rcx,8)...
Instr: movsd %xmm0, (%rax,%rcx,8)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd__xmm0____rax__rcx_8_
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd__xmm0____rax__rcx_8_/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L9MOVSD_MEMI4MVnWI7vec64_tE2VnI8vec128_tEEEP6MemoryS8_R5StateT_T0_
FuncCache skipped: routine_movsd__xmm0____rax__rcx_8_
Decompiling instr:movsd %xmm0, (%rax,%rcx,8) Done...


Decompiling instr:movl -0x38(%rbp), %eax...
Instr: movl -0x38(%rbp), %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x38__rbp____eax
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x38__rbp____eax/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movl_MINUS0x38__rbp____eax
Decompiling instr:movl -0x38(%rbp), %eax Done...


Decompiling instr:addl $0x1, %eax...
Instr: addl $0x1, %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//addl__0x1___eax
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//addl__0x1___eax/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3ADDI3RnWImE2RnIjE2InIjEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache skipped: routine_addl__0x1___eax
Decompiling instr:addl $0x1, %eax Done...


Decompiling instr:movl %eax, -0x38(%rbp)...
Instr: movl %eax, -0x38(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__eax__MINUS0x38__rbp_
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__eax__MINUS0x38__rbp_/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movl__eax__MINUS0x38__rbp_
Decompiling instr:movl %eax, -0x38(%rbp) Done...


Decompiling instr:jmpq .L_400c71...
Instr: jmpq .L_400c71
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jmpq_.L_400c71
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jmpq_.L_400c71/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3JMPI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_jmpq_.L_400c71
Decompiling instr:jmpq .L_400c71 Done...


Decompiling instr:.L_400dae:...


Decompiling instr:movl $0x0, -0x34(%rbp)...
Instr: movl $0x0, -0x34(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x34__rbp_
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x34__rbp_/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movl__0x0__MINUS0x34__rbp_
Decompiling instr:movl $0x0, -0x34(%rbp) Done...


Decompiling instr:.L_400db5:...


Decompiling instr:movl -0x34(%rbp), %eax...
Instr: movl -0x34(%rbp), %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x34__rbp____eax
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x34__rbp____eax/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movl_MINUS0x34__rbp____eax
Decompiling instr:movl -0x34(%rbp), %eax Done...


Decompiling instr:cmpl -0x8(%rbp), %eax...
Instr: cmpl -0x8(%rbp), %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cmpl_MINUS0x8__rbp____eax
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cmpl_MINUS0x8__rbp____eax/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3CMPI2RnIjE2MnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_cmpl_MINUS0x8__rbp____eax
Decompiling instr:cmpl -0x8(%rbp), %eax Done...


Decompiling instr:jge .L_400e61...
Instr: jge .L_400e61
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jge_.L_400e61
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jge_.L_400e61/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3JNLEP6MemoryR5State3RnWIhE2InImES7_
FuncCache inserted: routine_jge_.L_400e61
Decompiling instr:jge .L_400e61 Done...


Decompiling instr:movl $0x0, -0x38(%rbp)...
Instr: movl $0x0, -0x38(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x38__rbp_
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x38__rbp_/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movl__0x0__MINUS0x38__rbp_
Decompiling instr:movl $0x0, -0x38(%rbp) Done...


Decompiling instr:.L_400dc8:...


Decompiling instr:movl -0x38(%rbp), %eax...
Instr: movl -0x38(%rbp), %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x38__rbp____eax
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x38__rbp____eax/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movl_MINUS0x38__rbp____eax
Decompiling instr:movl -0x38(%rbp), %eax Done...


Decompiling instr:cmpl -0x4(%rbp), %eax...
Instr: cmpl -0x4(%rbp), %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cmpl_MINUS0x4__rbp____eax
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cmpl_MINUS0x4__rbp____eax/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3CMPI2RnIjE2MnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_cmpl_MINUS0x4__rbp____eax
Decompiling instr:cmpl -0x4(%rbp), %eax Done...


Decompiling instr:jge .L_400e4e...
Instr: jge .L_400e4e
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jge_.L_400e4e
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jge_.L_400e4e/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3JNLEP6MemoryR5State3RnWIhE2InImES7_
FuncCache inserted: routine_jge_.L_400e4e
Decompiling instr:jge .L_400e4e Done...


Decompiling instr:movq -0x28(%rbp), %rax...
Instr: movq -0x28(%rbp), %rax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x28__rbp____rax
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x28__rbp____rax/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movq_MINUS0x28__rbp____rax
Decompiling instr:movq -0x28(%rbp), %rax Done...


Decompiling instr:movslq -0x38(%rbp), %rcx...
Instr: movslq -0x38(%rbp), %rcx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movslq_MINUS0x38__rbp____rcx
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movslq_MINUS0x38__rbp____rcx/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L5MOVSXI3RnWImE2MnIjElEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movslq_MINUS0x38__rbp____rcx
Decompiling instr:movslq -0x38(%rbp), %rcx Done...


Decompiling instr:movsd (%rax,%rcx,8), %xmm0...
Instr: movsd (%rax,%rcx,8), %xmm0
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd___rax__rcx_8____xmm0
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd___rax__rcx_8____xmm0/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L9MOVSD_MEMI3VnWI8vec128_tE3MVnI7vec64_tEEEP6MemoryS8_R5StateT_T0_
FuncCache skipped: routine_movsd___rax__rcx_8____xmm0
Decompiling instr:movsd (%rax,%rcx,8), %xmm0 Done...


Decompiling instr:movq -0x18(%rbp), %rax...
Instr: movq -0x18(%rbp), %rax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x18__rbp____rax
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x18__rbp____rax/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movq_MINUS0x18__rbp____rax
Decompiling instr:movq -0x18(%rbp), %rax Done...


Decompiling instr:movslq -0x34(%rbp), %rcx...
Instr: movslq -0x34(%rbp), %rcx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movslq_MINUS0x34__rbp____rcx
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movslq_MINUS0x34__rbp____rcx/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L5MOVSXI3RnWImE2MnIjElEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movslq_MINUS0x34__rbp____rcx
Decompiling instr:movslq -0x34(%rbp), %rcx Done...


Decompiling instr:imulq $0x1f40, %rcx, %rcx...
Instr: imulq $0x1f40, %rcx, %rcx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//imulq__0x1f40___rcx___rcx
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//imulq__0x1f40___rcx___rcx/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L4IMULI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache skipped: routine_imulq__0x1f40___rcx___rcx
Decompiling instr:imulq $0x1f40, %rcx, %rcx Done...


Decompiling instr:addq %rcx, %rax...
Instr: addq %rcx, %rax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//addq__rcx___rax
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//addq__rcx___rax/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3ADDI3RnWImE2RnImES4_EEP6MemoryS6_R5StateT_T0_T1_
